

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 01:07:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1084     06C1  0843               	movf	main@VAL1_C,w
  1085     06C2  00AD               	movwf	??_main
  1086     06C3  01AE               	clrf	??_main+1
  1087     06C4  082D               	movf	??_main,w
  1088     06C5  00A1               	movwf	?_sprintf+1
  1089     06C6  082E               	movf	??_main+1,w
  1090     06C7  00A2               	movwf	?_sprintf+2
  1091     06C8  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1092     06C9  120A  118A  2550  120A  118A  	fcall	_sprintf
  1093     06CE                     l1492:
  1094                           
  1095                           ;main_M.c: 102:       Lcd_Set_Cursor_4bits(2,1);
  1096     06CE  01F4               	clrf	Lcd_Set_Cursor_4bits@b
  1097     06CF  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
  1098     06D0  3002               	movlw	2
  1099     06D1  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1100     06D6                     l1494:
  1101                           
  1102                           ;main_M.c: 103:       Lcd_Write_String_4bits(ADC1);
  1103     06D6  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1104     06D7  00F5               	movwf	Lcd_Write_String_4bits@a
  1105     06D8  3000               	movlw	0
  1106     06D9  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1107     06DA  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
  1108     06DF                     l1496:
  1109                           
  1110                           ;main_M.c: 105:       sprintf(ADC1, "%u", VAL1_D);
  1111     06DF  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1112     06E0  1283               	bcf	3,5	;RP0=0, select bank0
  1113     06E1  1303               	bcf	3,6	;RP1=0, select bank0
  1114     06E2  00A0               	movwf	sprintf@f
  1115     06E3  0842               	movf	main@VAL1_D,w
  1116     06E4  00AD               	movwf	??_main
  1117     06E5  01AE               	clrf	??_main+1
  1118     06E6  082D               	movf	??_main,w
  1119     06E7  00A1               	movwf	?_sprintf+1
  1120     06E8  082E               	movf	??_main+1,w
  1121     06E9  00A2               	movwf	?_sprintf+2
  1122     06EA  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1123     06EB  120A  118A  2550  120A  118A  	fcall	_sprintf
  1124     06F0                     l1498:
  1125                           
  1126                           ;main_M.c: 106:       Lcd_Set_Cursor_4bits(2,2);
  1127     06F0  3002               	movlw	2
  1128     06F1  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1129     06F2  3002               	movlw	2
  1130     06F3  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1131     06F8                     l1500:
  1132                           
  1133                           ;main_M.c: 107:       Lcd_Write_String_4bits(ADC1);
  1134     06F8  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1135     06F9  00F5               	movwf	Lcd_Write_String_4bits@a
  1136     06FA  3000               	movlw	0
  1137     06FB  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1138     06FC  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
  1139     0701                     l1502:
  1140                           
  1141                           ;main_M.c: 109:       sprintf(ADC1, "%u", VAL1_U);
  1142     0701  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1143     0702  1283               	bcf	3,5	;RP0=0, select bank0
  1144     0703  1303               	bcf	3,6	;RP1=0, select bank0
  1145     0704  00A0               	movwf	sprintf@f
  1146     0705  0841               	movf	main@VAL1_U,w
  1147     0706  00AD               	movwf	??_main
  1148     0707  01AE               	clrf	??_main+1
  1149     0708  082D               	movf	??_main,w
  1150     0709  00A1               	movwf	?_sprintf+1
  1151     070A  082E               	movf	??_main+1,w
  1152     070B  00A2               	movwf	?_sprintf+2
  1153     070C  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1154     070D  120A  118A  2550  120A  118A  	fcall	_sprintf
  1155     0712                     l1504:
  1156                           
  1157                           ;main_M.c: 110:       Lcd_Set_Cursor_4bits(2,3);
  1158     0712  3003               	movlw	3
  1159     0713  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1160     0714  3002               	movlw	2
  1161     0715  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1162     071A                     l1506:
  1163                           
  1164                           ;main_M.c: 111:       Lcd_Write_String_4bits(ADC1);
  1165     071A  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1166     071B  00F5               	movwf	Lcd_Write_String_4bits@a
  1167     071C  3000               	movlw	0
  1168     071D  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1169     071E  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
  1170     0723                     l1508:
  1171                           
  1172                           ;main_M.c: 113:       PORTCbits.RC2 = 0;
  1173     0723  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0724  1303               	bcf	3,6	;RP1=0, select bank0
  1175     0725  1107               	bcf	7,2	;volatile
  1176     0726                     l1510:
  1177                           
  1178                           ;main_M.c: 114:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1179     0726  30C7               	movlw	199
  1180     0727  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0728  1303               	bcf	3,6	;RP1=0, select bank0
  1182     0729  00AD               	movwf	??_main
  1183     072A                     u1057:
  1184     072A  2F2B               	nop2
  1185     072B  0BAD               	decfsz	??_main,f
  1186     072C  2F2A               	goto	u1057
  1187     072D  2F2E               	nop2
  1188                           
  1189                           ;main_M.c: 116:        spiWrite(PORTD);
  1190     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1191     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1192     0730  0808               	movf	8,w	;volatile
  1193     0731  120A  118A  2247  120A  118A  	fcall	_spiWrite
  1194                           
  1195                           ;main_M.c: 117:        VAL2 = spiRead();
  1196     0736  120A  118A  2254  120A  118A  	fcall	_spiRead
  1197     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1198     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1199     073D  00C8               	movwf	main@VAL2
  1200     073E                     l1512:
  1201                           
  1202                           ;main_M.c: 118:        PORTB = VAL2;
  1203     073E  0848               	movf	main@VAL2,w
  1204     073F  0086               	movwf	6	;volatile
  1205     0740                     l1514:
  1206                           
  1207                           ;main_M.c: 120:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1208     0740  30C7               	movlw	199
  1209     0741  1283               	bcf	3,5	;RP0=0, select bank0
  1210     0742  1303               	bcf	3,6	;RP1=0, select bank0
  1211     0743  00AD               	movwf	??_main
  1212     0744                     u1067:
  1213     0744  2F45               	nop2
  1214     0745  0BAD               	decfsz	??_main,f
  1215     0746  2F44               	goto	u1067
  1216     0747  2F48               	nop2
  1217     0748                     l1516:
  1218                           
  1219                           ;main_M.c: 121:        PORTCbits.RC2 = 1;
  1220     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1222     074A  1507               	bsf	7,2	;volatile
  1223                           
  1224                           ;main_M.c: 123:       VAL2_C = (VAL2/100);
  1225     074B  3064               	movlw	100
  1226     074C  00F0               	movwf	___awdiv@divisor
  1227     074D  3000               	movlw	0
  1228     074E  00F1               	movwf	___awdiv@divisor+1
  1229     074F  0848               	movf	main@VAL2,w
  1230     0750  00AD               	movwf	??_main
  1231     0751  01AE               	clrf	??_main+1
  1232     0752  082D               	movf	??_main,w
  1233     0753  00F2               	movwf	___awdiv@dividend
  1234     0754  082E               	movf	??_main+1,w
  1235     0755  00F3               	movwf	___awdiv@dividend+1
  1236     0756  120A  118A  24E9  120A  118A  	fcall	___awdiv
  1237     075B  0870               	movf	?___awdiv,w
  1238     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1239     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1240     075E  00C6               	movwf	main@VAL2_C
  1241                           
  1242                           ;main_M.c: 124:       VAL2_D = (VAL2/10)%10;
  1243     075F  300A               	movlw	10
  1244     0760  00F9               	movwf	___awmod@divisor
  1245     0761  3000               	movlw	0
  1246     0762  00FA               	movwf	___awmod@divisor+1
  1247     0763  300A               	movlw	10
  1248     0764  00F0               	movwf	___awdiv@divisor
  1249     0765  3000               	movlw	0
  1250     0766  00F1               	movwf	___awdiv@divisor+1
  1251     0767  0848               	movf	main@VAL2,w
  1252     0768  00AD               	movwf	??_main
  1253     0769  01AE               	clrf	??_main+1
  1254     076A  082D               	movf	??_main,w
  1255     076B  00F2               	movwf	___awdiv@dividend
  1256     076C  082E               	movf	??_main+1,w
  1257     076D  00F3               	movwf	___awdiv@dividend+1
  1258     076E  120A  118A  24E9  120A  118A  	fcall	___awdiv
  1259     0773  0871               	movf	?___awdiv+1,w
  1260     0774  00FC               	movwf	___awmod@dividend+1
  1261     0775  0870               	movf	?___awdiv,w
  1262     0776  00FB               	movwf	___awmod@dividend
  1263     0777  120A  118A  2431  120A  118A  	fcall	___awmod
  1264     077C  0879               	movf	?___awmod,w
  1265     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1266     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1267     077F  00C5               	movwf	main@VAL2_D
  1268                           
  1269                           ;main_M.c: 125:       VAL2_U = VAL2%10;
  1270     0780  300A               	movlw	10
  1271     0781  00F9               	movwf	___awmod@divisor
  1272     0782  3000               	movlw	0
  1273     0783  00FA               	movwf	___awmod@divisor+1
  1274     0784  0848               	movf	main@VAL2,w
  1275     0785  00AD               	movwf	??_main
  1276     0786  01AE               	clrf	??_main+1
  1277     0787  082D               	movf	??_main,w
  1278     0788  00FB               	movwf	___awmod@dividend
  1279     0789  082E               	movf	??_main+1,w
  1280     078A  00FC               	movwf	___awmod@dividend+1
  1281     078B  120A  118A  2431  120A  118A  	fcall	___awmod
  1282     0790  0879               	movf	?___awmod,w
  1283     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1285     0793  00C4               	movwf	main@VAL2_U
  1286     0794                     l1518:
  1287                           
  1288                           ;main_M.c: 127:       sprintf(ADC2, "%u", VAL2_C);
  1289     0794  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1290     0795  00A0               	movwf	sprintf@f
  1291     0796  0846               	movf	main@VAL2_C,w
  1292     0797  00AD               	movwf	??_main
  1293     0798  01AE               	clrf	??_main+1
  1294     0799  082D               	movf	??_main,w
  1295     079A  00A1               	movwf	?_sprintf+1
  1296     079B  082E               	movf	??_main+1,w
  1297     079C  00A2               	movwf	?_sprintf+2
  1298     079D  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1299     079E  120A  118A  2550  120A  118A  	fcall	_sprintf
  1300     07A3                     l1520:
  1301                           
  1302                           ;main_M.c: 128:       Lcd_Set_Cursor_4bits(2,7);
  1303     07A3  3007               	movlw	7
  1304     07A4  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1305     07A5  3002               	movlw	2
  1306     07A6  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1307                           
  1308                           ;main_M.c: 129:       Lcd_Write_String_4bits(ADC2);
  1309     07AB  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1310     07AC  00F5               	movwf	Lcd_Write_String_4bits@a
  1311     07AD  3000               	movlw	0
  1312     07AE  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1313     07AF  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
  1314                           
  1315                           ;main_M.c: 131:       sprintf(ADC2, "%u", VAL2_D);
  1316     07B4  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1317     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1318     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1319     07B7  00A0               	movwf	sprintf@f
  1320     07B8  0845               	movf	main@VAL2_D,w
  1321     07B9  00AD               	movwf	??_main
  1322     07BA  01AE               	clrf	??_main+1
  1323     07BB  082D               	movf	??_main,w
  1324     07BC  00A1               	movwf	?_sprintf+1
  1325     07BD  082E               	movf	??_main+1,w
  1326     07BE  00A2               	movwf	?_sprintf+2
  1327     07BF  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1328     07C0  120A  118A  2550  120A  118A  	fcall	_sprintf
  1329     07C5                     l1522:
  1330                           
  1331                           ;main_M.c: 132:       Lcd_Set_Cursor_4bits(2,8);
  1332     07C5  3008               	movlw	8
  1333     07C6  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1334     07C7  3002               	movlw	2
  1335     07C8  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1336     07CD                     l1524:
  1337                           
  1338                           ;main_M.c: 133:       Lcd_Write_String_4bits(ADC2);
  1339     07CD  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1340     07CE  00F5               	movwf	Lcd_Write_String_4bits@a
  1341     07CF  3000               	movlw	0
  1342     07D0  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1343     07D1  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
  1344     07D6                     l1526:
  1345                           
  1346                           ;main_M.c: 135:       sprintf(ADC2, "%u", VAL2_U);
  1347     07D6  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1348     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1349     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1350     07D9  00A0               	movwf	sprintf@f
  1351     07DA  0844               	movf	main@VAL2_U,w
  1352     07DB  00AD               	movwf	??_main
  1353     07DC  01AE               	clrf	??_main+1
  1354     07DD  082D               	movf	??_main,w
  1355     07DE  00A1               	movwf	?_sprintf+1
  1356     07DF  082E               	movf	??_main+1,w
  1357     07E0  00A2               	movwf	?_sprintf+2
  1358     07E1  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1359     07E2  120A  118A  2550  120A  118A  	fcall	_sprintf
  1360     07E7                     l1528:
  1361                           
  1362                           ;main_M.c: 136:       Lcd_Set_Cursor_4bits(2,9);
  1363     07E7  3009               	movlw	9
  1364     07E8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1365     07E9  3002               	movlw	2
  1366     07EA  120A  118A  23EB  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1367                           
  1368                           ;main_M.c: 137:       Lcd_Write_String_4bits(ADC2);
  1369     07EF  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1370     07F0  00F5               	movwf	Lcd_Write_String_4bits@a
  1371     07F1  3000               	movlw	0
  1372     07F2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1373     07F3  120A  118A  2365  120A  118A  	fcall	_Lcd_Write_String_4bits
  1374     07F8  2E4E               	goto	l1470
  1375     07F9  120A  118A  2800   	ljmp	start
  1376     07FC                     __end_of_main:
  1377                           
  1378                           	psect	text1
  1379     0550                     __ptext1:	
  1380 ;; *************** function _sprintf *****************
  1381 ;; Defined at:
  1382 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  sp              1    wreg     PTR unsigned char 
  1385 ;;		 -> main@ADC2(9), main@ADC1(9), 
  1386 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1387 ;;		 -> STR_9(3), STR_8(3), STR_7(3), STR_6(3), 
  1388 ;;		 -> STR_5(3), STR_4(3), 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1391 ;;		 -> main@ADC2(9), main@ADC1(9), 
  1392 ;;  tmpval          4    0        struct .
  1393 ;;  val             2    8[BANK0 ] unsigned int 
  1394 ;;  cp              2    0        PTR const unsigned char 
  1395 ;;  len             2    0        unsigned int 
  1396 ;;  c               1   12[BANK0 ] unsigned char 
  1397 ;;  prec            1   10[BANK0 ] char 
  1398 ;;  ap              1    7[BANK0 ] PTR void [1]
  1399 ;;		 -> ?_sprintf(2), 
  1400 ;;  flag            1    6[BANK0 ] unsigned char 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  2    0[BANK0 ] int 
  1403 ;; Registers used:
  1404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1410 ;;      Params:         0       3       0       0       0
  1411 ;;      Locals:         0       7       0       0       0
  1412 ;;      Temps:          0       3       0       0       0
  1413 ;;      Totals:         0      13       0       0       0
  1414 ;;Total ram usage:       13 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 1
  1417 ;; This function calls:
  1418 ;;		___lwdiv
  1419 ;;		___lwmod
  1420 ;; This function is called by:
  1421 ;;		_main
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     0550                     _sprintf:	
  1426                           ;psect for function _sprintf
  1427                           
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1431                           ;sprintf@sp stored from wreg
  1432     0550  1283               	bcf	3,5	;RP0=0, select bank0
  1433     0551  1303               	bcf	3,6	;RP1=0, select bank0
  1434     0552  00AB               	movwf	sprintf@sp
  1435     0553                     l1322:
  1436                           
  1437                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1438     0553  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1439     0554  00A7               	movwf	sprintf@ap
  1440                           
  1441                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1442     0555  2DFC               	goto	l1364
  1443     0556                     l1324:
  1444                           
  1445                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1446     0556  3025               	movlw	37
  1447     0557  062C               	xorwf	sprintf@c,w
  1448     0558  1903               	btfsc	3,2
  1449     0559  2D5B               	goto	u791
  1450     055A  2D5C               	goto	u790
  1451     055B                     u791:
  1452     055B  2D66               	goto	l1330
  1453     055C                     u790:
  1454     055C                     l1326:
  1455                           
  1456                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1457     055C  082B               	movf	sprintf@sp,w
  1458     055D  0084               	movwf	4
  1459     055E  082C               	movf	sprintf@c,w
  1460     055F  1383               	bcf	3,7	;select IRP bank0
  1461     0560  0080               	movwf	0
  1462     0561                     l1328:
  1463     0561  3001               	movlw	1
  1464     0562  00A3               	movwf	??_sprintf
  1465     0563  0823               	movf	??_sprintf,w
  1466     0564  07AB               	addwf	sprintf@sp,f
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1469     0565  2DFC               	goto	l1364
  1470     0566                     l1330:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1473     0566  01A6               	clrf	sprintf@flag
  1474                           
  1475                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1476     0567  2D6D               	goto	l1336
  1477     0568                     l1332:
  1478                           
  1479                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1480     0568  30C0               	movlw	192
  1481     0569  00A3               	movwf	??_sprintf
  1482     056A  0823               	movf	??_sprintf,w
  1483     056B  04A6               	iorwf	sprintf@flag,f
  1484                           
  1485                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1486     056C  2D87               	goto	l1338
  1487     056D                     l1336:
  1488     056D  3001               	movlw	1
  1489     056E  07A0               	addwf	sprintf@f,f
  1490     056F  30FF               	movlw	-1
  1491     0570  0720               	addwf	sprintf@f,w
  1492     0571  0084               	movwf	4
  1493     0572  120A  118A  200D  120A  118A  	fcall	stringdir
  1494     0577  00AC               	movwf	sprintf@c
  1495     0578  00A3               	movwf	??_sprintf
  1496     0579  01A4               	clrf	??_sprintf+1
  1497                           
  1498                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1499                           ; Switch size 1, requested type "simple"
  1500                           ; Number of cases is 1, Range of values is 0 to 0
  1501                           ; switch strategies available:
  1502                           ; Name         Instructions Cycles
  1503                           ; simple_byte            4     3 (average)
  1504                           ; direct_byte           11     8 (fixed)
  1505                           ; jumptable            260     6 (fixed)
  1506                           ;	Chosen strategy is simple_byte
  1507     057A  0824               	movf	??_sprintf+1,w
  1508     057B  3A00               	xorlw	0	; case 0
  1509     057C  1903               	skipnz
  1510     057D  2D7F               	goto	l1550
  1511     057E  2DFC               	goto	l1364
  1512     057F                     l1550:
  1513                           
  1514                           ; Switch size 1, requested type "simple"
  1515                           ; Number of cases is 2, Range of values is 0 to 117
  1516                           ; switch strategies available:
  1517                           ; Name         Instructions Cycles
  1518                           ; simple_byte            7     4 (average)
  1519                           ; jumptable            260     6 (fixed)
  1520                           ;	Chosen strategy is simple_byte
  1521     057F  0823               	movf	??_sprintf,w
  1522     0580  3A00               	xorlw	0	; case 0
  1523     0581  1903               	skipnz
  1524     0582  2E0C               	goto	l1366
  1525     0583  3A75               	xorlw	117	; case 117
  1526     0584  1903               	skipnz
  1527     0585  2D68               	goto	l1332
  1528     0586  2DFC               	goto	l1364
  1529     0587                     l1338:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1532     0587  0827               	movf	sprintf@ap,w
  1533     0588  0084               	movwf	4
  1534     0589  1383               	bcf	3,7	;select IRP bank0
  1535     058A  0800               	movf	0,w
  1536     058B  00A8               	movwf	sprintf@val
  1537     058C  0A84               	incf	4,f
  1538     058D  0800               	movf	0,w
  1539     058E  00A9               	movwf	sprintf@val+1
  1540     058F                     l1340:
  1541     058F  3002               	movlw	2
  1542     0590  00A3               	movwf	??_sprintf
  1543     0591  0823               	movf	??_sprintf,w
  1544     0592  07A7               	addwf	sprintf@ap,f
  1545     0593                     l1342:
  1546                           
  1547                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1548     0593  01AC               	clrf	sprintf@c
  1549     0594  0AAC               	incf	sprintf@c,f
  1550     0595                     l1348:
  1551                           
  1552                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1553     0595  082C               	movf	sprintf@c,w
  1554     0596  00A3               	movwf	??_sprintf
  1555     0597  0723               	addwf	??_sprintf,w
  1556     0598  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1557     0599  0084               	movwf	4
  1558     059A  120A  118A  200D  120A  118A  	fcall	stringdir
  1559     059F  00A4               	movwf	??_sprintf+1
  1560     05A0  120A  118A  200D  120A  118A  	fcall	stringdir
  1561     05A5  00A5               	movwf	??_sprintf+2
  1562     05A6  0825               	movf	??_sprintf+2,w
  1563     05A7  0229               	subwf	sprintf@val+1,w
  1564     05A8  1D03               	skipz
  1565     05A9  2DAC               	goto	u805
  1566     05AA  0824               	movf	??_sprintf+1,w
  1567     05AB  0228               	subwf	sprintf@val,w
  1568     05AC                     u805:
  1569     05AC  1803               	skipnc
  1570     05AD  2DAF               	goto	u801
  1571     05AE  2DB0               	goto	u800
  1572     05AF                     u801:
  1573     05AF  2DB1               	goto	l1352
  1574     05B0                     u800:
  1575     05B0  2DBB               	goto	l1354
  1576     05B1                     l1352:
  1577     05B1  3001               	movlw	1
  1578     05B2  00A3               	movwf	??_sprintf
  1579     05B3  0823               	movf	??_sprintf,w
  1580     05B4  07AC               	addwf	sprintf@c,f
  1581     05B5  3005               	movlw	5
  1582     05B6  062C               	xorwf	sprintf@c,w
  1583     05B7  1D03               	btfss	3,2
  1584     05B8  2DBA               	goto	u811
  1585     05B9  2DBB               	goto	u810
  1586     05BA                     u811:
  1587     05BA  2D95               	goto	l1348
  1588     05BB                     u810:
  1589     05BB                     l1354:
  1590                           
  1591                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1592     05BB  082C               	movf	sprintf@c,w
  1593     05BC  00AA               	movwf	sprintf@prec
  1594                           
