

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:16:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  1154     061D  3002               	movlw	2
  1155     061E  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1156     0623                     l1522:
  1157                           
  1158                           ;main_M.c: 115:       Lcd_Write_String_4bits(ADC1);
  1159     0623  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1160     0624  00F5               	movwf	Lcd_Write_String_4bits@a
  1161     0625  3000               	movlw	0
  1162     0626  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1163     0627  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1164     062C                     l1524:
  1165                           
  1166                           ;main_M.c: 117:       sprintf(ADC1, "%u", VAL1_U);
  1167     062C  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1168     062D  1283               	bcf	3,5	;RP0=0, select bank0
  1169     062E  1303               	bcf	3,6	;RP1=0, select bank0
  1170     062F  00A0               	movwf	sprintf@f
  1171     0630  084A               	movf	main@VAL1_U,w
  1172     0631  00AD               	movwf	??_main
  1173     0632  01AE               	clrf	??_main+1
  1174     0633  082D               	movf	??_main,w
  1175     0634  00A1               	movwf	?_sprintf+1
  1176     0635  082E               	movf	??_main+1,w
  1177     0636  00A2               	movwf	?_sprintf+2
  1178     0637  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1179     0638  120A  118A  247D  120A  118A  	fcall	_sprintf
  1180     063D                     l1526:
  1181                           
  1182                           ;main_M.c: 118:       Lcd_Set_Cursor_4bits(2,3);
  1183     063D  3003               	movlw	3
  1184     063E  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1185     063F  3002               	movlw	2
  1186     0640  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1187                           
  1188                           ;main_M.c: 119:       Lcd_Write_String_4bits(ADC1);
  1189     0645  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1190     0646  00F5               	movwf	Lcd_Write_String_4bits@a
  1191     0647  3000               	movlw	0
  1192     0648  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1193     0649  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1194     064E                     l1528:
  1195                           
  1196                           ;main_M.c: 121:       PORTCbits.RC2 = 0;
  1197     064E  1283               	bcf	3,5	;RP0=0, select bank0
  1198     064F  1303               	bcf	3,6	;RP1=0, select bank0
  1199     0650  1107               	bcf	7,2	;volatile
  1200     0651                     l1530:
  1201                           
  1202                           ;main_M.c: 122:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1203     0651  30C7               	movlw	199
  1204     0652  1283               	bcf	3,5	;RP0=0, select bank0
  1205     0653  1303               	bcf	3,6	;RP1=0, select bank0
  1206     0654  00AD               	movwf	??_main
  1207     0655                     u1097:
  1208     0655  2E56               	nop2
  1209     0656  0BAD               	decfsz	??_main,f
  1210     0657  2E55               	goto	u1097
  1211     0658  2E59               	nop2
  1212     0659                     l1532:
  1213                           
  1214                           ;main_M.c: 124:        spiWrite(VAL_READ);
  1215     0659  1283               	bcf	3,5	;RP0=0, select bank0
  1216     065A  1303               	bcf	3,6	;RP1=0, select bank0
  1217     065B  0857               	movf	main@VAL_READ,w
  1218     065C  120A  118A  2174  120A  118A  	fcall	_spiWrite
  1219     0661                     l1534:
  1220                           
  1221                           ;main_M.c: 125:        VAL_W = spiRead();
  1222     0661  120A  118A  2181  120A  118A  	fcall	_spiRead
  1223     0666  1283               	bcf	3,5	;RP0=0, select bank0
  1224     0667  1303               	bcf	3,6	;RP1=0, select bank0
  1225     0668  00D3               	movwf	main@VAL_W
  1226     0669                     l1536:
  1227                           
  1228                           ;main_M.c: 127:        if (VAL_W == 'A')
  1229     0669  3041               	movlw	65
  1230     066A  0653               	xorwf	main@VAL_W,w
  1231     066B  1D03               	btfss	3,2
  1232     066C  2E6E               	goto	u1051
  1233     066D  2E6F               	goto	u1050
  1234     066E                     u1051:
  1235     066E  2E7D               	goto	l1540
  1236     066F                     u1050:
  1237     066F                     l1538:
  1238                           
  1239                           ;main_M.c: 128:        {;main_M.c: 129:            spiWrite(VAL_READ);
  1240     066F  0857               	movf	main@VAL_READ,w
  1241     0670  120A  118A  2174  120A  118A  	fcall	_spiWrite
  1242                           
  1243                           ;main_M.c: 130:            VAL2 = spiRead();
  1244     0675  120A  118A  2181  120A  118A  	fcall	_spiRead
  1245     067A  1283               	bcf	3,5	;RP0=0, select bank0
  1246     067B  1303               	bcf	3,6	;RP1=0, select bank0
  1247     067C  00D5               	movwf	main@VAL2
  1248     067D                     l1540:
  1249                           
  1250                           ;main_M.c: 133:        if (VAL_W == 'C')
  1251     067D  3043               	movlw	67
  1252     067E  0653               	xorwf	main@VAL_W,w
  1253     067F  1D03               	btfss	3,2
  1254     0680  2E82               	goto	u1061
  1255     0681  2E83               	goto	u1060
  1256     0682                     u1061:
  1257     0682  2E91               	goto	l1544
  1258     0683                     u1060:
  1259     0683                     l1542:
  1260                           
  1261                           ;main_M.c: 134:        {;main_M.c: 135:            spiWrite(VAL_READ);
  1262     0683  0857               	movf	main@VAL_READ,w
  1263     0684  120A  118A  2174  120A  118A  	fcall	_spiWrite
  1264                           
  1265                           ;main_M.c: 136:            CONT = spiRead();
  1266     0689  120A  118A  2181  120A  118A  	fcall	_spiRead
  1267     068E  1283               	bcf	3,5	;RP0=0, select bank0
  1268     068F  1303               	bcf	3,6	;RP1=0, select bank0
  1269     0690  00D6               	movwf	main@CONT
  1270     0691                     l1544:
  1271                           
  1272                           ;main_M.c: 139:        _delay((unsigned long)((1)*(4000000/4000.0)));
  1273     0691  30C7               	movlw	199
  1274     0692  1283               	bcf	3,5	;RP0=0, select bank0
  1275     0693  1303               	bcf	3,6	;RP1=0, select bank0
  1276     0694  00AD               	movwf	??_main
  1277     0695                     u1107:
  1278     0695  2E96               	nop2
  1279     0696  0BAD               	decfsz	??_main,f
  1280     0697  2E95               	goto	u1107
  1281     0698  2E99               	nop2
  1282     0699                     l1546:
  1283                           
  1284                           ;main_M.c: 140:        PORTCbits.RC2 = 1;
  1285     0699  1283               	bcf	3,5	;RP0=0, select bank0
  1286     069A  1303               	bcf	3,6	;RP1=0, select bank0
  1287     069B  1507               	bsf	7,2	;volatile
  1288     069C                     l1548:
  1289                           
  1290                           ;main_M.c: 142:       VAL2_C = (VAL2/100);
  1291     069C  3064               	movlw	100
  1292     069D  00F0               	movwf	___awdiv@divisor
  1293     069E  3000               	movlw	0
  1294     069F  00F1               	movwf	___awdiv@divisor+1
  1295     06A0  0855               	movf	main@VAL2,w
  1296     06A1  00AD               	movwf	??_main
  1297     06A2  01AE               	clrf	??_main+1
  1298     06A3  082D               	movf	??_main,w
  1299     06A4  00F2               	movwf	___awdiv@dividend
  1300     06A5  082E               	movf	??_main+1,w
  1301     06A6  00F3               	movwf	___awdiv@dividend+1
  1302     06A7  120A  118A  2416  120A  118A  	fcall	___awdiv
  1303     06AC  0870               	movf	?___awdiv,w
  1304     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1305     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1306     06AF  00CF               	movwf	main@VAL2_C
  1307     06B0                     l1550:
  1308                           
  1309                           ;main_M.c: 143:       VAL2_D = (VAL2/10)%10;
  1310     06B0  300A               	movlw	10
  1311     06B1  00F9               	movwf	___awmod@divisor
  1312     06B2  3000               	movlw	0
  1313     06B3  00FA               	movwf	___awmod@divisor+1
  1314     06B4  300A               	movlw	10
  1315     06B5  00F0               	movwf	___awdiv@divisor
  1316     06B6  3000               	movlw	0
  1317     06B7  00F1               	movwf	___awdiv@divisor+1
  1318     06B8  0855               	movf	main@VAL2,w
  1319     06B9  00AD               	movwf	??_main
  1320     06BA  01AE               	clrf	??_main+1
  1321     06BB  082D               	movf	??_main,w
  1322     06BC  00F2               	movwf	___awdiv@dividend
  1323     06BD  082E               	movf	??_main+1,w
  1324     06BE  00F3               	movwf	___awdiv@dividend+1
  1325     06BF  120A  118A  2416  120A  118A  	fcall	___awdiv
  1326     06C4  0871               	movf	?___awdiv+1,w
  1327     06C5  00FC               	movwf	___awmod@dividend+1
  1328     06C6  0870               	movf	?___awdiv,w
  1329     06C7  00FB               	movwf	___awmod@dividend
  1330     06C8  120A  118A  235E  120A  118A  	fcall	___awmod
  1331     06CD  0879               	movf	?___awmod,w
  1332     06CE  1283               	bcf	3,5	;RP0=0, select bank0
  1333     06CF  1303               	bcf	3,6	;RP1=0, select bank0
  1334     06D0  00CE               	movwf	main@VAL2_D
  1335     06D1                     l1552:
  1336                           
  1337                           ;main_M.c: 144:       VAL2_U = VAL2%10;
  1338     06D1  300A               	movlw	10
  1339     06D2  00F9               	movwf	___awmod@divisor
  1340     06D3  3000               	movlw	0
  1341     06D4  00FA               	movwf	___awmod@divisor+1
  1342     06D5  0855               	movf	main@VAL2,w
  1343     06D6  00AD               	movwf	??_main
  1344     06D7  01AE               	clrf	??_main+1
  1345     06D8  082D               	movf	??_main,w
  1346     06D9  00FB               	movwf	___awmod@dividend
  1347     06DA  082E               	movf	??_main+1,w
  1348     06DB  00FC               	movwf	___awmod@dividend+1
  1349     06DC  120A  118A  235E  120A  118A  	fcall	___awmod
  1350     06E1  0879               	movf	?___awmod,w
  1351     06E2  1283               	bcf	3,5	;RP0=0, select bank0
  1352     06E3  1303               	bcf	3,6	;RP1=0, select bank0
  1353     06E4  00CD               	movwf	main@VAL2_U
  1354     06E5                     l1554:
  1355                           
  1356                           ;main_M.c: 146:       sprintf(ADC2, "%u", VAL2_C);
  1357     06E5  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1358     06E6  00A0               	movwf	sprintf@f
  1359     06E7  084F               	movf	main@VAL2_C,w
  1360     06E8  00AD               	movwf	??_main
  1361     06E9  01AE               	clrf	??_main+1
  1362     06EA  082D               	movf	??_main,w
  1363     06EB  00A1               	movwf	?_sprintf+1
  1364     06EC  082E               	movf	??_main+1,w
  1365     06ED  00A2               	movwf	?_sprintf+2
  1366     06EE  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1367     06EF  120A  118A  247D  120A  118A  	fcall	_sprintf
  1368     06F4                     l1556:
  1369                           
  1370                           ;main_M.c: 147:       Lcd_Set_Cursor_4bits(2,7);
  1371     06F4  3007               	movlw	7
  1372     06F5  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1373     06F6  3002               	movlw	2
  1374     06F7  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1375     06FC                     l1558:
  1376                           
  1377                           ;main_M.c: 148:       Lcd_Write_String_4bits(ADC2);
  1378     06FC  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1379     06FD  00F5               	movwf	Lcd_Write_String_4bits@a
  1380     06FE  3000               	movlw	0
  1381     06FF  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1382     0700  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1383     0705                     l1560:
  1384                           
  1385                           ;main_M.c: 150:       sprintf(ADC2, "%u", VAL2_D);
  1386     0705  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1387     0706  1283               	bcf	3,5	;RP0=0, select bank0
  1388     0707  1303               	bcf	3,6	;RP1=0, select bank0
  1389     0708  00A0               	movwf	sprintf@f
  1390     0709  084E               	movf	main@VAL2_D,w
  1391     070A  00AD               	movwf	??_main
  1392     070B  01AE               	clrf	??_main+1
  1393     070C  082D               	movf	??_main,w
  1394     070D  00A1               	movwf	?_sprintf+1
  1395     070E  082E               	movf	??_main+1,w
  1396     070F  00A2               	movwf	?_sprintf+2
  1397     0710  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1398     0711  120A  118A  247D  120A  118A  	fcall	_sprintf
  1399     0716                     l1562:
  1400                           
  1401                           ;main_M.c: 151:       Lcd_Set_Cursor_4bits(2,8);
  1402     0716  3008               	movlw	8
  1403     0717  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1404     0718  3002               	movlw	2
  1405     0719  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1406     071E                     l1564:
  1407                           
  1408                           ;main_M.c: 152:       Lcd_Write_String_4bits(ADC2);
  1409     071E  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1410     071F  00F5               	movwf	Lcd_Write_String_4bits@a
  1411     0720  3000               	movlw	0
  1412     0721  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1413     0722  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1414     0727                     l1566:
  1415                           
  1416                           ;main_M.c: 154:       sprintf(ADC2, "%u", VAL2_U);
  1417     0727  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1418     0728  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0729  1303               	bcf	3,6	;RP1=0, select bank0
  1420     072A  00A0               	movwf	sprintf@f
  1421     072B  084D               	movf	main@VAL2_U,w
  1422     072C  00AD               	movwf	??_main
  1423     072D  01AE               	clrf	??_main+1
  1424     072E  082D               	movf	??_main,w
  1425     072F  00A1               	movwf	?_sprintf+1
  1426     0730  082E               	movf	??_main+1,w
  1427     0731  00A2               	movwf	?_sprintf+2
  1428     0732  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1429     0733  120A  118A  247D  120A  118A  	fcall	_sprintf
  1430     0738                     l1568:
  1431                           
  1432                           ;main_M.c: 155:       Lcd_Set_Cursor_4bits(2,9);
  1433     0738  3009               	movlw	9
  1434     0739  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1435     073A  3002               	movlw	2
  1436     073B  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1437     0740                     l1570:
  1438                           
  1439                           ;main_M.c: 156:       Lcd_Write_String_4bits(ADC2);
  1440     0740  3038               	movlw	(low (main@ADC2| 0))& (0+255)
  1441     0741  00F5               	movwf	Lcd_Write_String_4bits@a
  1442     0742  3000               	movlw	0
  1443     0743  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1444     0744  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1445     0749                     l1572:
  1446                           
  1447                           ;main_M.c: 158:       CONT_C = (CONT/100);
  1448     0749  3064               	movlw	100
  1449     074A  00F0               	movwf	___awdiv@divisor
  1450     074B  3000               	movlw	0
  1451     074C  00F1               	movwf	___awdiv@divisor+1
  1452     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1453     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1454     074F  0856               	movf	main@CONT,w
  1455     0750  00AD               	movwf	??_main
  1456     0751  01AE               	clrf	??_main+1
  1457     0752  082D               	movf	??_main,w
  1458     0753  00F2               	movwf	___awdiv@dividend
  1459     0754  082E               	movf	??_main+1,w
  1460     0755  00F3               	movwf	___awdiv@dividend+1
  1461     0756  120A  118A  2416  120A  118A  	fcall	___awdiv
  1462     075B  0870               	movf	?___awdiv,w
  1463     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1464     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1465     075E  00D2               	movwf	main@CONT_C
  1466     075F                     l1574:
  1467                           
  1468                           ;main_M.c: 159:       CONT_D = (CONT/10)%10;
  1469     075F  300A               	movlw	10
  1470     0760  00F9               	movwf	___awmod@divisor
  1471     0761  3000               	movlw	0
  1472     0762  00FA               	movwf	___awmod@divisor+1
  1473     0763  300A               	movlw	10
  1474     0764  00F0               	movwf	___awdiv@divisor
  1475     0765  3000               	movlw	0
  1476     0766  00F1               	movwf	___awdiv@divisor+1
  1477     0767  0856               	movf	main@CONT,w
  1478     0768  00AD               	movwf	??_main
  1479     0769  01AE               	clrf	??_main+1
  1480     076A  082D               	movf	??_main,w
  1481     076B  00F2               	movwf	___awdiv@dividend
  1482     076C  082E               	movf	??_main+1,w
  1483     076D  00F3               	movwf	___awdiv@dividend+1
  1484     076E  120A  118A  2416  120A  118A  	fcall	___awdiv
  1485     0773  0871               	movf	?___awdiv+1,w
  1486     0774  00FC               	movwf	___awmod@dividend+1
  1487     0775  0870               	movf	?___awdiv,w
  1488     0776  00FB               	movwf	___awmod@dividend
  1489     0777  120A  118A  235E  120A  118A  	fcall	___awmod
  1490     077C  0879               	movf	?___awmod,w
  1491     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1492     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1493     077F  00D1               	movwf	main@CONT_D
  1494     0780                     l1576:
  1495                           
  1496                           ;main_M.c: 160:       CONT_U = CONT%10;
  1497     0780  300A               	movlw	10
  1498     0781  00F9               	movwf	___awmod@divisor
  1499     0782  3000               	movlw	0
  1500     0783  00FA               	movwf	___awmod@divisor+1
  1501     0784  0856               	movf	main@CONT,w
  1502     0785  00AD               	movwf	??_main
  1503     0786  01AE               	clrf	??_main+1
  1504     0787  082D               	movf	??_main,w
  1505     0788  00FB               	movwf	___awmod@dividend
  1506     0789  082E               	movf	??_main+1,w
  1507     078A  00FC               	movwf	___awmod@dividend+1
  1508     078B  120A  118A  235E  120A  118A  	fcall	___awmod
  1509     0790  0879               	movf	?___awmod,w
  1510     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1511     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1512     0793  00D0               	movwf	main@CONT_U
  1513     0794                     l1578:
  1514                           
  1515                           ;main_M.c: 162:       sprintf(CONT_S, "%u", CONT_C);
  1516     0794  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1517     0795  00A0               	movwf	sprintf@f
  1518     0796  0852               	movf	main@CONT_C,w
  1519     0797  00AD               	movwf	??_main
  1520     0798  01AE               	clrf	??_main+1
  1521     0799  082D               	movf	??_main,w
  1522     079A  00A1               	movwf	?_sprintf+1
  1523     079B  082E               	movf	??_main+1,w
  1524     079C  00A2               	movwf	?_sprintf+2
  1525     079D  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1526     079E  120A  118A  247D  120A  118A  	fcall	_sprintf
  1527     07A3                     l1580:
  1528                           
  1529                           ;main_M.c: 163:       Lcd_Set_Cursor_4bits(2,13);
  1530     07A3  300D               	movlw	13
  1531     07A4  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1532     07A5  3002               	movlw	2
  1533     07A6  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1534     07AB                     l1582:
  1535                           
  1536                           ;main_M.c: 164:       Lcd_Write_String_4bits(CONT_S);
  1537     07AB  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1538     07AC  00F5               	movwf	Lcd_Write_String_4bits@a
  1539     07AD  3000               	movlw	0
  1540     07AE  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1541     07AF  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1542     07B4                     l1584:
  1543                           
  1544                           ;main_M.c: 166:       sprintf(CONT_S, "%u", CONT_D);
  1545     07B4  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1546     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1547     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1548     07B7  00A0               	movwf	sprintf@f
  1549     07B8  0851               	movf	main@CONT_D,w
  1550     07B9  00AD               	movwf	??_main
  1551     07BA  01AE               	clrf	??_main+1
  1552     07BB  082D               	movf	??_main,w
  1553     07BC  00A1               	movwf	?_sprintf+1
  1554     07BD  082E               	movf	??_main+1,w
  1555     07BE  00A2               	movwf	?_sprintf+2
  1556     07BF  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1557     07C0  120A  118A  247D  120A  118A  	fcall	_sprintf
  1558     07C5                     l1586:
  1559                           
  1560                           ;main_M.c: 167:       Lcd_Set_Cursor_4bits(2,14);
  1561     07C5  300E               	movlw	14
  1562     07C6  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1563     07C7  3002               	movlw	2
  1564     07C8  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1565     07CD                     l1588:
  1566                           
  1567                           ;main_M.c: 168:       Lcd_Write_String_4bits(CONT_S);
  1568     07CD  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1569     07CE  00F5               	movwf	Lcd_Write_String_4bits@a
  1570     07CF  3000               	movlw	0
  1571     07D0  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1572     07D1  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1573     07D6                     l1590:
  1574                           
  1575                           ;main_M.c: 170:       sprintf(CONT_S, "%u", CONT_U);
  1576     07D6  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1577     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1578     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1579     07D9  00A0               	movwf	sprintf@f
  1580     07DA  0850               	movf	main@CONT_U,w
  1581     07DB  00AD               	movwf	??_main
  1582     07DC  01AE               	clrf	??_main+1
  1583     07DD  082D               	movf	??_main,w
  1584     07DE  00A1               	movwf	?_sprintf+1
  1585     07DF  082E               	movf	??_main+1,w
  1586     07E0  00A2               	movwf	?_sprintf+2
  1587     07E1  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1588     07E2  120A  118A  247D  120A  118A  	fcall	_sprintf
  1589     07E7                     l1592:
  1590                           
  1591                           ;main_M.c: 171:       Lcd_Set_Cursor_4bits(2,15);
  1592     07E7  300F               	movlw	15
  1593     07E8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1594     07E9  3002               	movlw	2
  1595     07EA  120A  118A  2318  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1596     07EF                     l1594:
  1597                           
  1598                           ;main_M.c: 172:       Lcd_Write_String_4bits(CONT_S);
  1599     07EF  3041               	movlw	(low (main@CONT_S| 0))& (0+255)
  1600     07F0  00F5               	movwf	Lcd_Write_String_4bits@a
  1601     07F1  3000               	movlw	0
  1602     07F2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1603     07F3  120A  118A  2292  120A  118A  	fcall	_Lcd_Write_String_4bits
  1604     07F8  2D7B               	goto	l1504
  1605     07F9  120A  118A  2800   	ljmp	start
  1606     07FC                     __end_of_main:
  1607                           
  1608                           	psect	text1
  1609     047D                     __ptext1:	
  1610 ;; *************** function _sprintf *****************
  1611 ;; Defined at:
  1612 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  sp              1    wreg     PTR unsigned char 
  1615 ;;		 -> main@CONT_S(9), main@ADC2(9), main@ADC1(9), 
  1616 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1617 ;;		 -> STR_12(3), STR_11(3), STR_10(3), STR_9(3), 
  1618 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1619 ;;		 -> STR_4(3), 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1622 ;;		 -> main@CONT_S(9), main@ADC2(9), main@ADC1(9), 
  1623 ;;  tmpval          4    0        struct .
  1624 ;;  val             2    8[BANK0 ] unsigned int 
  1625 ;;  cp              2    0        PTR const unsigned char 
  1626 ;;  len             2    0        unsigned int 
  1627 ;;  c               1   12[BANK0 ] unsigned char 
  1628 ;;  prec            1   10[BANK0 ] char 
  1629 ;;  ap              1    7[BANK0 ] PTR void [1]
  1630 ;;		 -> ?_sprintf(2), 
  1631 ;;  flag            1    6[BANK0 ] unsigned char 
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  2    0[BANK0 ] int 
  1634 ;; Registers used:
  1635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       3       0       0       0
  1642 ;;      Locals:         0       7       0       0       0
  1643 ;;      Temps:          0       3       0       0       0
  1644 ;;      Totals:         0      13       0       0       0
  1645 ;;Total ram usage:       13 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 1
  1648 ;; This function calls:
  1649 ;;		___lwdiv
  1650 ;;		___lwmod
  1651 ;; This function is called by:
  1652 ;;		_main
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656     047D                     _sprintf:	
  1657                           ;psect for function _sprintf
  1658                           
  1659                           
  1660                           ;incstack = 0
  1661                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1662                           ;sprintf@sp stored from wreg
  1663     047D  1283               	bcf	3,5	;RP0=0, select bank0
  1664     047E  1303               	bcf	3,6	;RP1=0, select bank0
  1665     047F  00AB               	movwf	sprintf@sp
  1666     0480                     l1356:
  1667                           
  1668                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1669     0480  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1670     0481  00A7               	movwf	sprintf@ap
  1671                           
  1672                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
