

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 00:30:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
   990     074B  3064               	movlw	100
   991     074C  00F0               	movwf	___awdiv@divisor
   992     074D  3000               	movlw	0
   993     074E  00F1               	movwf	___awdiv@divisor+1
   994     074F  083B               	movf	main@VAL1,w
   995     0750  00AD               	movwf	??_main
   996     0751  01AE               	clrf	??_main+1
   997     0752  082D               	movf	??_main,w
   998     0753  00F2               	movwf	___awdiv@dividend
   999     0754  082E               	movf	??_main+1,w
  1000     0755  00F3               	movwf	___awdiv@dividend+1
  1001     0756  120A  118A  25BE  120A  118A  	fcall	___awdiv
  1002     075B  0870               	movf	?___awdiv,w
  1003     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1004     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1005     075E  00BA               	movwf	main@VAL1_C
  1006     075F                     l1454:
  1007                           
  1008                           ;main_M.c: 92:       VAL1_D = (VAL1/10)%10;
  1009     075F  300A               	movlw	10
  1010     0760  00F9               	movwf	___awmod@divisor
  1011     0761  3000               	movlw	0
  1012     0762  00FA               	movwf	___awmod@divisor+1
  1013     0763  300A               	movlw	10
  1014     0764  00F0               	movwf	___awdiv@divisor
  1015     0765  3000               	movlw	0
  1016     0766  00F1               	movwf	___awdiv@divisor+1
  1017     0767  083B               	movf	main@VAL1,w
  1018     0768  00AD               	movwf	??_main
  1019     0769  01AE               	clrf	??_main+1
  1020     076A  082D               	movf	??_main,w
  1021     076B  00F2               	movwf	___awdiv@dividend
  1022     076C  082E               	movf	??_main+1,w
  1023     076D  00F3               	movwf	___awdiv@dividend+1
  1024     076E  120A  118A  25BE  120A  118A  	fcall	___awdiv
  1025     0773  0871               	movf	?___awdiv+1,w
  1026     0774  00FC               	movwf	___awmod@dividend+1
  1027     0775  0870               	movf	?___awdiv,w
  1028     0776  00FB               	movwf	___awmod@dividend
  1029     0777  120A  118A  2506  120A  118A  	fcall	___awmod
  1030     077C  0879               	movf	?___awmod,w
  1031     077D  1283               	bcf	3,5	;RP0=0, select bank0
  1032     077E  1303               	bcf	3,6	;RP1=0, select bank0
  1033     077F  00B9               	movwf	main@VAL1_D
  1034     0780                     l1456:
  1035                           
  1036                           ;main_M.c: 93:       VAL1_U = VAL1%10;
  1037     0780  300A               	movlw	10
  1038     0781  00F9               	movwf	___awmod@divisor
  1039     0782  3000               	movlw	0
  1040     0783  00FA               	movwf	___awmod@divisor+1
  1041     0784  083B               	movf	main@VAL1,w
  1042     0785  00AD               	movwf	??_main
  1043     0786  01AE               	clrf	??_main+1
  1044     0787  082D               	movf	??_main,w
  1045     0788  00FB               	movwf	___awmod@dividend
  1046     0789  082E               	movf	??_main+1,w
  1047     078A  00FC               	movwf	___awmod@dividend+1
  1048     078B  120A  118A  2506  120A  118A  	fcall	___awmod
  1049     0790  0879               	movf	?___awmod,w
  1050     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1051     0792  1303               	bcf	3,6	;RP1=0, select bank0
  1052     0793  00B8               	movwf	main@VAL1_U
  1053     0794                     l1458:
  1054                           
  1055                           ;main_M.c: 95:       sprintf(ADC1, "%u", VAL1_C);
  1056     0794  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1057     0795  00A0               	movwf	sprintf@f
  1058     0796  083A               	movf	main@VAL1_C,w
  1059     0797  00AD               	movwf	??_main
  1060     0798  01AE               	clrf	??_main+1
  1061     0799  082D               	movf	??_main,w
  1062     079A  00A1               	movwf	?_sprintf+1
  1063     079B  082E               	movf	??_main+1,w
  1064     079C  00A2               	movwf	?_sprintf+2
  1065     079D  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1066     079E  120A  118A  2625  120A  118A  	fcall	_sprintf
  1067     07A3                     l1460:
  1068                           
  1069                           ;main_M.c: 96:       Lcd_Set_Cursor_4bits(2,1);
  1070     07A3  01F4               	clrf	Lcd_Set_Cursor_4bits@b
  1071     07A4  0AF4               	incf	Lcd_Set_Cursor_4bits@b,f
  1072     07A5  3002               	movlw	2
  1073     07A6  120A  118A  24C0  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1074     07AB                     l1462:
  1075                           
  1076                           ;main_M.c: 97:       Lcd_Write_String_4bits(ADC1);
  1077     07AB  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1078     07AC  00F5               	movwf	Lcd_Write_String_4bits@a
  1079     07AD  3000               	movlw	0
  1080     07AE  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1081     07AF  120A  118A  243A  120A  118A  	fcall	_Lcd_Write_String_4bits
  1082     07B4                     l1464:
  1083                           
  1084                           ;main_M.c: 99:       sprintf(ADC1, "%u", VAL1_D);
  1085     07B4  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1086     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  1087     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  1088     07B7  00A0               	movwf	sprintf@f
  1089     07B8  0839               	movf	main@VAL1_D,w
  1090     07B9  00AD               	movwf	??_main
  1091     07BA  01AE               	clrf	??_main+1
  1092     07BB  082D               	movf	??_main,w
  1093     07BC  00A1               	movwf	?_sprintf+1
  1094     07BD  082E               	movf	??_main+1,w
  1095     07BE  00A2               	movwf	?_sprintf+2
  1096     07BF  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1097     07C0  120A  118A  2625  120A  118A  	fcall	_sprintf
  1098     07C5                     l1466:
  1099                           
  1100                           ;main_M.c: 100:       Lcd_Set_Cursor_4bits(2,2);
  1101     07C5  3002               	movlw	2
  1102     07C6  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1103     07C7  3002               	movlw	2
  1104     07C8  120A  118A  24C0  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1105     07CD                     l1468:
  1106                           
  1107                           ;main_M.c: 101:       Lcd_Write_String_4bits(ADC1);
  1108     07CD  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1109     07CE  00F5               	movwf	Lcd_Write_String_4bits@a
  1110     07CF  3000               	movlw	0
  1111     07D0  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1112     07D1  120A  118A  243A  120A  118A  	fcall	_Lcd_Write_String_4bits
  1113     07D6                     l1470:
  1114                           
  1115                           ;main_M.c: 103:       sprintf(ADC1, "%u", VAL1_U);
  1116     07D6  3017               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1117     07D7  1283               	bcf	3,5	;RP0=0, select bank0
  1118     07D8  1303               	bcf	3,6	;RP1=0, select bank0
  1119     07D9  00A0               	movwf	sprintf@f
  1120     07DA  0838               	movf	main@VAL1_U,w
  1121     07DB  00AD               	movwf	??_main
  1122     07DC  01AE               	clrf	??_main+1
  1123     07DD  082D               	movf	??_main,w
  1124     07DE  00A1               	movwf	?_sprintf+1
  1125     07DF  082E               	movf	??_main+1,w
  1126     07E0  00A2               	movwf	?_sprintf+2
  1127     07E1  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1128     07E2  120A  118A  2625  120A  118A  	fcall	_sprintf
  1129     07E7                     l1472:
  1130                           
  1131                           ;main_M.c: 104:       Lcd_Set_Cursor_4bits(2,3);
  1132     07E7  3003               	movlw	3
  1133     07E8  00F4               	movwf	Lcd_Set_Cursor_4bits@b
  1134     07E9  3002               	movlw	2
  1135     07EA  120A  118A  24C0  120A  118A  	fcall	_Lcd_Set_Cursor_4bits
  1136     07EF                     l1474:
  1137                           
  1138                           ;main_M.c: 105:       Lcd_Write_String_4bits(ADC1);
  1139     07EF  302F               	movlw	(low (main@ADC1| 0))& (0+255)
  1140     07F0  00F5               	movwf	Lcd_Write_String_4bits@a
  1141     07F1  3000               	movlw	0
  1142     07F2  00F6               	movwf	Lcd_Write_String_4bits@a+1
  1143     07F3  120A  118A  243A  120A  118A  	fcall	_Lcd_Write_String_4bits
  1144     07F8  2F23               	goto	l1438
  1145     07F9  120A  118A  2800   	ljmp	start
  1146     07FC                     __end_of_main:
  1147                           
  1148                           	psect	text1
  1149     0625                     __ptext1:	
  1150 ;; *************** function _sprintf *****************
  1151 ;; Defined at:
  1152 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  sp              1    wreg     PTR unsigned char 
  1155 ;;		 -> main@ADC1(9), 
  1156 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1157 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1160 ;;		 -> main@ADC1(9), 
  1161 ;;  tmpval          4    0        struct .
  1162 ;;  val             2    8[BANK0 ] unsigned int 
  1163 ;;  cp              2    0        PTR const unsigned char 
  1164 ;;  len             2    0        unsigned int 
  1165 ;;  c               1   12[BANK0 ] unsigned char 
  1166 ;;  prec            1   10[BANK0 ] char 
  1167 ;;  ap              1    7[BANK0 ] PTR void [1]
  1168 ;;		 -> ?_sprintf(2), 
  1169 ;;  flag            1    6[BANK0 ] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  2    0[BANK0 ] int 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         0       3       0       0       0
  1180 ;;      Locals:         0       7       0       0       0
  1181 ;;      Temps:          0       3       0       0       0
  1182 ;;      Totals:         0      13       0       0       0
  1183 ;;Total ram usage:       13 bytes
  1184 ;; Hardware stack levels used: 1
  1185 ;; Hardware stack levels required when called: 1
  1186 ;; This function calls:
  1187 ;;		___lwdiv
  1188 ;;		___lwmod
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194     0625                     _sprintf:	
  1195                           ;psect for function _sprintf
  1196                           
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1200                           ;sprintf@sp stored from wreg
  1201     0625  1283               	bcf	3,5	;RP0=0, select bank0
  1202     0626  1303               	bcf	3,6	;RP1=0, select bank0
  1203     0627  00AB               	movwf	sprintf@sp
  1204     0628                     l1290:
  1205                           
  1206                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1207     0628  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1208     0629  00A7               	movwf	sprintf@ap
  1209                           
  1210                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1211     062A  2ED1               	goto	l1332
  1212     062B                     l1292:
  1213                           
  1214                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1215     062B  3025               	movlw	37
  1216     062C  062C               	xorwf	sprintf@c,w
  1217     062D  1903               	btfsc	3,2
  1218     062E  2E30               	goto	u791
  1219     062F  2E31               	goto	u790
  1220     0630                     u791:
  1221     0630  2E3B               	goto	l1298
  1222     0631                     u790:
  1223     0631                     l1294:
  1224                           
  1225                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1226     0631  082B               	movf	sprintf@sp,w
  1227     0632  0084               	movwf	4
  1228     0633  082C               	movf	sprintf@c,w
  1229     0634  1383               	bcf	3,7	;select IRP bank0
  1230     0635  0080               	movwf	0
  1231     0636                     l1296:
  1232     0636  3001               	movlw	1
  1233     0637  00A3               	movwf	??_sprintf
  1234     0638  0823               	movf	??_sprintf,w
  1235     0639  07AB               	addwf	sprintf@sp,f
  1236                           
  1237                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1238     063A  2ED1               	goto	l1332
  1239     063B                     l1298:
  1240                           
  1241                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1242     063B  01A6               	clrf	sprintf@flag
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1245     063C  2E42               	goto	l1304
  1246     063D                     l1300:
  1247                           
  1248                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1249     063D  30C0               	movlw	192
  1250     063E  00A3               	movwf	??_sprintf
  1251     063F  0823               	movf	??_sprintf,w
  1252     0640  04A6               	iorwf	sprintf@flag,f
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1255     0641  2E5C               	goto	l1306
  1256     0642                     l1304:
  1257     0642  3001               	movlw	1
  1258     0643  07A0               	addwf	sprintf@f,f
  1259     0644  30FF               	movlw	-1
  1260     0645  0720               	addwf	sprintf@f,w
  1261     0646  0084               	movwf	4
  1262     0647  120A  118A  200D  120A  118A  	fcall	stringdir
  1263     064C  00AC               	movwf	sprintf@c
  1264     064D  00A3               	movwf	??_sprintf
  1265     064E  01A4               	clrf	??_sprintf+1
  1266                           
  1267                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1268                           ; Switch size 1, requested type "simple"
  1269                           ; Number of cases is 1, Range of values is 0 to 0
  1270                           ; switch strategies available:
  1271                           ; Name         Instructions Cycles
  1272                           ; simple_byte            4     3 (average)
  1273                           ; direct_byte           11     8 (fixed)
  1274                           ; jumptable            260     6 (fixed)
  1275                           ;	Chosen strategy is simple_byte
  1276     064F  0824               	movf	??_sprintf+1,w
  1277     0650  3A00               	xorlw	0	; case 0
  1278     0651  1903               	skipnz
  1279     0652  2E54               	goto	l1496
  1280     0653  2ED1               	goto	l1332
  1281     0654                     l1496:
  1282                           
  1283                           ; Switch size 1, requested type "simple"
  1284                           ; Number of cases is 2, Range of values is 0 to 117
  1285                           ; switch strategies available:
  1286                           ; Name         Instructions Cycles
  1287                           ; simple_byte            7     4 (average)
  1288                           ; jumptable            260     6 (fixed)
  1289                           ;	Chosen strategy is simple_byte
  1290     0654  0823               	movf	??_sprintf,w
  1291     0655  3A00               	xorlw	0	; case 0
  1292     0656  1903               	skipnz
  1293     0657  2EE1               	goto	l1334
  1294     0658  3A75               	xorlw	117	; case 117
  1295     0659  1903               	skipnz
  1296     065A  2E3D               	goto	l1300
  1297     065B  2ED1               	goto	l1332
  1298     065C                     l1306:
  1299                           
  1300                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1301     065C  0827               	movf	sprintf@ap,w
  1302     065D  0084               	movwf	4
  1303     065E  1383               	bcf	3,7	;select IRP bank0
  1304     065F  0800               	movf	0,w
  1305     0660  00A8               	movwf	sprintf@val
  1306     0661  0A84               	incf	4,f
  1307     0662  0800               	movf	0,w
  1308     0663  00A9               	movwf	sprintf@val+1
  1309     0664                     l1308:
  1310     0664  3002               	movlw	2
  1311     0665  00A3               	movwf	??_sprintf
  1312     0666  0823               	movf	??_sprintf,w
  1313     0667  07A7               	addwf	sprintf@ap,f
  1314     0668                     l1310:
  1315                           
  1316                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1317     0668  01AC               	clrf	sprintf@c
  1318     0669  0AAC               	incf	sprintf@c,f
  1319     066A                     l1316:
  1320                           
  1321                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1322     066A  082C               	movf	sprintf@c,w
  1323     066B  00A3               	movwf	??_sprintf
  1324     066C  0723               	addwf	??_sprintf,w
  1325     066D  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1326     066E  0084               	movwf	4
  1327     066F  120A  118A  200D  120A  118A  	fcall	stringdir
  1328     0674  00A4               	movwf	??_sprintf+1
  1329     0675  120A  118A  200D  120A  118A  	fcall	stringdir
  1330     067A  00A5               	movwf	??_sprintf+2
  1331     067B  0825               	movf	??_sprintf+2,w
  1332     067C  0229               	subwf	sprintf@val+1,w
  1333     067D  1D03               	skipz
  1334     067E  2E81               	goto	u805
  1335     067F  0824               	movf	??_sprintf+1,w
  1336     0680  0228               	subwf	sprintf@val,w
  1337     0681                     u805:
  1338     0681  1803               	skipnc
  1339     0682  2E84               	goto	u801
  1340     0683  2E85               	goto	u800
  1341     0684                     u801:
  1342     0684  2E86               	goto	l1320
  1343     0685                     u800:
  1344     0685  2E90               	goto	l1322
  1345     0686                     l1320:
  1346     0686  3001               	movlw	1
  1347     0687  00A3               	movwf	??_sprintf
  1348     0688  0823               	movf	??_sprintf,w
  1349     0689  07AC               	addwf	sprintf@c,f
  1350     068A  3005               	movlw	5
  1351     068B  062C               	xorwf	sprintf@c,w
  1352     068C  1D03               	btfss	3,2
  1353     068D  2E8F               	goto	u811
  1354     068E  2E90               	goto	u810
  1355     068F                     u811:
  1356     068F  2E6A               	goto	l1316
  1357     0690                     u810:
  1358     0690                     l1322:
  1359                           
  1360                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1361     0690  082C               	movf	sprintf@c,w
  1362     0691  00AA               	movwf	sprintf@prec
  1363                           
  1364                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1365     0692  2EC8               	goto	l1330
  1366     0693                     l1324:
  1367                           
  1368                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1369     0693  300A               	movlw	10
  1370     0694  00F8               	movwf	___lwmod@divisor
  1371     0695  3000               	movlw	0
  1372     0696  00F9               	movwf	___lwmod@divisor+1
  1373     0697  082A               	movf	sprintf@prec,w
  1374     0698  00A3               	movwf	??_sprintf
  1375     0699  0723               	addwf	??_sprintf,w
  1376     069A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1377     069B  0084               	movwf	4
  1378     069C  120A  118A  200D  120A  118A  	fcall	stringdir
  1379     06A1  00F0               	movwf	___lwdiv@divisor
  1380     06A2  120A  118A  200D  120A  118A  	fcall	stringdir
  1381     06A7  00F1               	movwf	___lwdiv@divisor+1
  1382     06A8  0829               	movf	sprintf@val+1,w
  1383     06A9  00F3               	movwf	___lwdiv@dividend+1
  1384     06AA  0828               	movf	sprintf@val,w
  1385     06AB  00F2               	movwf	___lwdiv@dividend
  1386     06AC  120A  118A  247C  120A  118A  	fcall	___lwdiv
  1387     06B1  0871               	movf	?___lwdiv+1,w
  1388     06B2  00FB               	movwf	___lwmod@dividend+1
  1389     06B3  0870               	movf	?___lwdiv,w
  1390     06B4  00FA               	movwf	___lwmod@dividend
  1391     06B5  120A  118A  2400  120A  118A  	fcall	___lwmod
  1392     06BA  0878               	movf	?___lwmod,w
  1393     06BB  3E30               	addlw	48
  1394     06BC  1283               	bcf	3,5	;RP0=0, select bank0
  1395     06BD  1303               	bcf	3,6	;RP1=0, select bank0
  1396     06BE  00AC               	movwf	sprintf@c
  1397     06BF                     l1326:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1400     06BF  082B               	movf	sprintf@sp,w
  1401     06C0  0084               	movwf	4
  1402     06C1  082C               	movf	sprintf@c,w
  1403     06C2  1383               	bcf	3,7	;select IRP bank0
  1404     06C3  0080               	movwf	0
  1405     06C4                     l1328:
  1406     06C4  3001               	movlw	1
  1407     06C5  00A3               	movwf	??_sprintf
  1408     06C6  0823               	movf	??_sprintf,w
  1409     06C7  07AB               	addwf	sprintf@sp,f
  1410     06C8                     l1330:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1413     06C8  30FF               	movlw	255
  1414     06C9  00A3               	movwf	??_sprintf
  1415     06CA  0823               	movf	??_sprintf,w
  1416     06CB  07AA               	addwf	sprintf@prec,f
  1417     06CC  0A2A               	incf	sprintf@prec,w
  1418     06CD  1D03               	btfss	3,2
  1419     06CE  2ED0               	goto	u821
  1420     06CF  2ED1               	goto	u820
  1421     06D0                     u821:
  1422     06D0  2E93               	goto	l1324
  1423     06D1                     u820:
  1424     06D1                     l1332:
  1425                           
  1426                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1427     06D1  3001               	movlw	1
  1428     06D2  07A0               	addwf	sprintf@f,f
  1429     06D3  30FF               	movlw	-1
  1430     06D4  0720               	addwf	sprintf@f,w
  1431     06D5  0084               	movwf	4
  1432     06D6  120A  118A  200D  120A  118A  	fcall	stringdir
  1433     06DB  00AC               	movwf	sprintf@c
  1434     06DC  082C               	movf	sprintf@c,w
  1435     06DD  1D03               	btfss	3,2
  1436     06DE  2EE0               	goto	u831
  1437     06DF  2EE1               	goto	u830
  1438     06E0                     u831:
  1439     06E0  2E2B               	goto	l1292
  1440     06E1                     u830:
  1441     06E1                     l1334:
  1442                           
  1443                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1444     06E1  082B               	movf	sprintf@sp,w
  1445     06E2  0084               	movwf	4
  1446     06E3  1383               	bcf	3,7	;select IRP bank0
  1447     06E4  0180               	clrf	0
  1448     06E5                     l240:
  1449     06E5  0008               	return
  1450     06E6                     __end_of_sprintf:
  1451                           
  1452                           	psect	text2
  1453     0400                     __ptext2:	
  1454 ;; *************** function ___lwmod *****************
  1455 ;; Defined at:
  1456 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;  divisor         2    8[COMMON] unsigned int 
  1459 ;;  dividend        2   10[COMMON] unsigned int 
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;  counter         1   13[COMMON] unsigned char 
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  2    8[COMMON] unsigned int 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1471 ;;      Params:         4       0       0       0       0
  1472 ;;      Locals:         1       0       0       0       0
  1473 ;;      Temps:          1       0       0       0       0
  1474 ;;      Totals:         6       0       0       0       0
  1475 ;;Total ram usage:        6 bytes
  1476 ;; Hardware stack levels used: 1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_sprintf
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484     0400                     ___lwmod:	
  1485                           ;psect for function ___lwmod
  1486                           
  1487     0400                     l1218:	
  1488                           ;incstack = 0
  1489                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1490                           
  1491     0400  0878               	movf	___lwmod@divisor,w
  1492     0401  0479               	iorwf	___lwmod@divisor+1,w
  1493     0402  1903               	btfsc	3,2
  1494     0403  2C05               	goto	u661
  1495     0404  2C06               	goto	u660
  1496     0405                     u661:
  1497     0405  2C35               	goto	l1236
  1498     0406                     u660:
  1499     0406                     l1220:
  1500     0406  01FD               	clrf	___lwmod@counter
  1501     0407  0AFD               	incf	___lwmod@counter,f
  1502     0408  2C14               	goto	l1226
  1503     0409                     l1222:
  1504     0409  3001               	movlw	1
  1505     040A                     u675:
  1506     040A  1003               	clrc
  1507     040B  0DF8               	rlf	___lwmod@divisor,f
  1508     040C  0DF9               	rlf	___lwmod@divisor+1,f
  1509     040D  3EFF               	addlw	-1
  1510     040E  1D03               	skipz
  1511     040F  2C0A               	goto	u675
  1512     0410                     l1224:
  1513     0410  3001               	movlw	1
  1514     0411  00FC               	movwf	??___lwmod
  1515     0412  087C               	movf	??___lwmod,w
  1516     0413  07FD               	addwf	___lwmod@counter,f
