

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 12:51:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
   841                           	psect	text3
   842     00EC                     __ptext3:	
   843 ;; *************** function _setupINTOSC *****************
   844 ;; Defined at:
   845 ;;		line 11 in file "configINTOSC.c"
   846 ;; Parameters:    Size  Location     Type
   847 ;;  F               1    wreg     enum E1292
   848 ;; Auto vars:     Size  Location     Type
   849 ;;  F               1    4[COMMON] enum E1292
   850 ;; Return value:  Size  Location     Type
   851 ;;                  1    wreg      void 
   852 ;; Registers used:
   853 ;;		wreg, status,2, status,0
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   859 ;;      Params:         0       0       0       0       0
   860 ;;      Locals:         1       0       0       0       0
   861 ;;      Temps:          1       0       0       0       0
   862 ;;      Totals:         2       0       0       0       0
   863 ;;Total ram usage:        2 bytes
   864 ;; Hardware stack levels used: 1
   865 ;; Hardware stack levels required when called: 3
   866 ;; This function calls:
   867 ;;		Nothing
   868 ;; This function is called by:
   869 ;;		_setup
   870 ;; This function uses a non-reentrant model
   871 ;;
   872                           
   873     00EC                     _setupINTOSC:	
   874                           ;psect for function _setupINTOSC
   875                           
   876                           
   877                           ;incstack = 0
   878                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   879                           ;setupINTOSC@F stored from wreg
   880     00EC  00F4               	movwf	setupINTOSC@F
   881     00ED                     l716:
   882                           
   883                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
   884     00ED  0874               	movf	setupINTOSC@F,w
   885     00EE  00F3               	movwf	??_setupINTOSC
   886     00EF  0EF3               	swapf	??_setupINTOSC,f
   887     00F0  1683               	bsf	3,5	;RP0=1, select bank1
   888     00F1  1303               	bcf	3,6	;RP1=0, select bank1
   889     00F2  080F               	movf	15,w	;volatile
   890     00F3  0673               	xorwf	??_setupINTOSC,w
   891     00F4  398F               	andlw	-113
   892     00F5  0673               	xorwf	??_setupINTOSC,w
   893     00F6  008F               	movwf	15	;volatile
   894     00F7                     l718:
   895                           
   896                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
   897     00F7  140F               	bsf	15,0	;volatile
   898     00F8                     l5:
   899     00F8  0008               	return
   900     00F9                     __end_of_setupINTOSC:
   901                           
   902                           	psect	text4
   903     0054                     __ptext4:	
   904 ;; *************** function _setupADC *****************
   905 ;; Defined at:
   906 ;;		line 13 in file "configADC.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  canal           1    wreg     unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  canal           1    4[COMMON] unsigned char 
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       0       0       0       0
   921 ;;      Locals:         1       0       0       0       0
   922 ;;      Temps:          1       0       0       0       0
   923 ;;      Totals:         2       0       0       0       0
   924 ;;Total ram usage:        2 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 3
   927 ;; This function calls:
   928 ;;		Nothing
   929 ;; This function is called by:
   930 ;;		_setup
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     0054                     _setupADC:	
   935                           ;psect for function _setupADC
   936                           
   937                           
   938                           ;incstack = 0
   939                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   940                           ;setupADC@canal stored from wreg
   941     0054  00F4               	movwf	setupADC@canal
   942     0055                     l732:
   943                           
   944                           ;configADC.c: 17:     if(canal == 0)
   945     0055  0874               	movf	setupADC@canal,w
   946     0056  1D03               	btfss	3,2
   947     0057  2859               	goto	u31
   948     0058  285A               	goto	u30
   949     0059                     u31:
   950     0059  2860               	goto	l736
   951     005A                     u30:
   952     005A                     l734:
   953                           
   954                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
   955     005A  1683               	bsf	3,5	;RP0=1, select bank1
   956     005B  1303               	bcf	3,6	;RP1=0, select bank1
   957     005C  1405               	bsf	5,0	;volatile
   958                           
   959                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
   960     005D  1683               	bsf	3,5	;RP0=1, select bank3
   961     005E  1703               	bsf	3,6	;RP1=1, select bank3
   962     005F  1408               	bsf	8,0	;volatile
   963     0060                     l736:
   964                           
   965                           ;configADC.c: 23:     if(canal == 1)
   966     0060  0374               	decf	setupADC@canal,w
   967     0061  1D03               	btfss	3,2
   968     0062  2864               	goto	u41
   969     0063  2865               	goto	u40
   970     0064                     u41:
   971     0064  286B               	goto	l55
   972     0065                     u40:
   973     0065                     l738:
   974                           
   975                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
   976     0065  1683               	bsf	3,5	;RP0=1, select bank1
   977     0066  1303               	bcf	3,6	;RP1=0, select bank1
   978     0067  1485               	bsf	5,1	;volatile
   979                           
   980                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
   981     0068  1683               	bsf	3,5	;RP0=1, select bank3
   982     0069  1703               	bsf	3,6	;RP1=1, select bank3
   983     006A  1488               	bsf	8,1	;volatile
   984     006B                     l55:	
   985                           ;configADC.c: 27:     }
   986                           
   987                           
   988                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
   989     006B  1283               	bcf	3,5	;RP0=0, select bank0
   990     006C  1303               	bcf	3,6	;RP1=0, select bank0
   991     006D  171F               	bsf	31,6	;volatile
   992                           
   993                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
   994     006E  139F               	bcf	31,7	;volatile
   995                           
   996                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
   997     006F  1683               	bsf	3,5	;RP0=1, select bank1
   998     0070  1303               	bcf	3,6	;RP1=0, select bank1
   999     0071  121F               	bcf	31,4	;volatile
  1000                           
  1001                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
  1002     0072  129F               	bcf	31,5	;volatile
  1003                           
  1004                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
  1005     0073  139F               	bcf	31,7	;volatile
  1006                           
  1007                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
  1008     0074  1283               	bcf	3,5	;RP0=0, select bank0
  1009     0075  1303               	bcf	3,6	;RP1=0, select bank0
  1010     0076  111F               	bcf	31,2	;volatile
  1011                           
  1012                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
  1013     0077  119F               	bcf	31,3	;volatile
  1014                           
  1015                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
  1016     0078  121F               	bcf	31,4	;volatile
  1017                           
  1018                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
  1019     0079  129F               	bcf	31,5	;volatile
  1020                           
  1021                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
  1022     007A  141F               	bsf	31,0	;volatile
  1023     007B                     l740:
  1024                           
  1025                           ;configADC.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1026     007B  3021               	movlw	33
  1027     007C  00F3               	movwf	??_setupADC
  1028     007D                     u117:
  1029     007D  0BF3               	decfsz	??_setupADC,f
  1030     007E  287D               	goto	u117
  1031     007F                     l56:
  1032     007F  0008               	return
  1033     0080                     __end_of_setupADC:
  1034                           
  1035                           	psect	text5
  1036     0014                     __ptext5:	
  1037 ;; *************** function _readADC *****************
  1038 ;; Defined at:
  1039 ;;		line 49 in file "configADC.c"
  1040 ;; Parameters:    Size  Location     Type
  1041 ;;  canal           1    wreg     unsigned char 
  1042 ;; Auto vars:     Size  Location     Type
  1043 ;;  canal           1    5[COMMON] unsigned char 
  1044 ;; Return value:  Size  Location     Type
  1045 ;;                  1    wreg      void 
  1046 ;; Registers used:
  1047 ;;		wreg, status,2, status,0
  1048 ;; Tracked objects:
  1049 ;;		On entry : 0/0
  1050 ;;		On exit  : 0/0
  1051 ;;		Unchanged: 0/0
  1052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1053 ;;      Params:         0       0       0       0       0
  1054 ;;      Locals:         1       0       0       0       0
  1055 ;;      Temps:          2       0       0       0       0
  1056 ;;      Totals:         3       0       0       0       0
  1057 ;;Total ram usage:        3 bytes
  1058 ;; Hardware stack levels used: 1
  1059 ;; Hardware stack levels required when called: 3
  1060 ;; This function calls:
  1061 ;;		Nothing
  1062 ;; This function is called by:
  1063 ;;		_main
  1064 ;; This function uses a non-reentrant model
  1065 ;;
  1066                           
  1067     0014                     _readADC:	
  1068                           ;psect for function _readADC
  1069                           
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1073                           ;readADC@canal stored from wreg
  1074     0014  00F5               	movwf	readADC@canal
  1075     0015                     l750:
  1076                           
  1077                           ;configADC.c: 51:     if(canal == 0)
  1078     0015  0875               	movf	readADC@canal,w
  1079     0016  1D03               	btfss	3,2
  1080     0017  2819               	goto	u51
  1081     0018  281A               	goto	u50
  1082     0019                     u51:
  1083     0019  2833               	goto	l760
  1084     001A                     u50:
  1085     001A                     l752:
  1086                           
  1087                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1088     001A  30C3               	movlw	-61
  1089     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1090     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1091     001D  059F               	andwf	31,f	;volatile
  1092     001E                     l754:
  1093                           
  1094                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1095     001E  3021               	movlw	33
  1096     001F  00F3               	movwf	??_readADC
  1097     0020                     u127:
  1098     0020  0BF3               	decfsz	??_readADC,f
  1099     0021  2820               	goto	u127
  1100     0022                     l756:
  1101                           
  1102                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1103     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0024  149F               	bsf	31,1	;volatile
  1106     0025                     l60:	
  1107                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1108                           
  1109     0025  189F               	btfsc	31,1	;volatile
  1110     0026  2828               	goto	u61
  1111     0027  2829               	goto	u60
  1112     0028                     u61:
  1113     0028  2825               	goto	l60
  1114     0029                     u60:
  1115     0029                     l62:
  1116                           
  1117                           ;configADC.c: 59:     ADIF = 0;
  1118     0029  130C               	bcf	12,6	;volatile
  1119     002A                     l758:
  1120                           
  1121                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1122     002A  300D               	movlw	13
  1123     002B  00F4               	movwf	??_readADC+1
  1124     002C  30FB               	movlw	251
  1125     002D  00F3               	movwf	??_readADC
  1126     002E                     u137:
  1127     002E  0BF3               	decfsz	??_readADC,f
  1128     002F  282E               	goto	u137
  1129     0030  0BF4               	decfsz	??_readADC+1,f
  1130     0031  282E               	goto	u137
  1131     0032  2833               	nop2
  1132     0033                     l760:
  1133                           
  1134                           ;configADC.c: 63:     if(canal == 1)
  1135     0033  0375               	decf	readADC@canal,w
  1136     0034  1D03               	btfss	3,2
  1137     0035  2837               	goto	u71
  1138     0036  2838               	goto	u70
  1139     0037                     u71:
  1140     0037  2853               	goto	l67
  1141     0038                     u70:
  1142     0038                     l762:
  1143                           
  1144                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1145     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1146     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1147     003A  081F               	movf	31,w	;volatile
  1148     003B  39C3               	andlw	-61
  1149     003C  3804               	iorlw	4
  1150     003D  009F               	movwf	31	;volatile
  1151     003E                     l764:
  1152                           
  1153                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1154     003E  3021               	movlw	33
  1155     003F  00F3               	movwf	??_readADC
  1156     0040                     u147:
  1157     0040  0BF3               	decfsz	??_readADC,f
  1158     0041  2840               	goto	u147
  1159     0042                     l766:
  1160                           
  1161                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1162     0042  1283               	bcf	3,5	;RP0=0, select bank0
  1163     0043  1303               	bcf	3,6	;RP1=0, select bank0
  1164     0044  149F               	bsf	31,1	;volatile
  1165     0045                     l64:	
  1166                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1167                           
  1168     0045  189F               	btfsc	31,1	;volatile
  1169     0046  2848               	goto	u81
  1170     0047  2849               	goto	u80
  1171     0048                     u81:
  1172     0048  2845               	goto	l64
  1173     0049                     u80:
  1174     0049                     l66:
  1175                           
  1176                           ;configADC.c: 71:     ADIF = 0;
  1177     0049  130C               	bcf	12,6	;volatile
  1178     004A                     l768:
  1179                           
  1180                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1181     004A  300D               	movlw	13
  1182     004B  00F4               	movwf	??_readADC+1
  1183     004C  30FB               	movlw	251
  1184     004D  00F3               	movwf	??_readADC
  1185     004E                     u157:
  1186     004E  0BF3               	decfsz	??_readADC,f
  1187     004F  284E               	goto	u157
  1188     0050  0BF4               	decfsz	??_readADC+1,f
  1189     0051  284E               	goto	u157
  1190     0052  2853               	nop2
  1191     0053                     l67:
  1192     0053  0008               	return
  1193     0054                     __end_of_readADC:
  1194                           
  1195                           	psect	text6
  1196     00A9                     __ptext6:	
  1197 ;; *************** function _isr *****************
  1198 ;; Defined at:
  1199 ;;		line 55 in file "main_S1.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          2       0       0       0       0
  1216 ;;      Totals:         2       0       0       0       0
  1217 ;;Total ram usage:        2 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 2
  1220 ;; This function calls:
  1221 ;;		_spiRead
  1222 ;;		_spiWrite
  1223 ;; This function is called by:
  1224 ;;		Interrupt level 1
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228     00A9                     _isr:	
  1229                           ;psect for function _isr
  1230                           
  1231     00A9                     i1l794:
  1232                           
  1233                           ;main_S1.c: 56:    if(SSPIF == 1){
  1234     00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1235     00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1236     00AB  1D8C               	btfss	12,3	;volatile
  1237     00AC  28AE               	goto	u9_21
  1238     00AD  28AF               	goto	u9_20
  1239     00AE                     u9_21:
  1240     00AE  28C0               	goto	i1l113
  1241     00AF                     u9_20:
  1242     00AF                     i1l796:
  1243                           
  1244                           ;main_S1.c: 57:         VAL_READ = spiRead();
  1245     00AF  120A  118A  20F9  120A  118A  	fcall	_spiRead
  1246     00B4  00F7               	movwf	_VAL_READ
  1247                           
  1248                           ;main_S1.c: 58:         spiWrite(ADRESH);
  1249     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1250     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1251     00B7  081E               	movf	30,w	;volatile
  1252     00B8  120A  118A  2109  120A  118A  	fcall	_spiWrite
  1253     00BD                     i1l798:
  1254                           
  1255                           ;main_S1.c: 59:         SSPIF = 0;
  1256     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1257     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1258     00BF  118C               	bcf	12,3	;volatile
  1259     00C0                     i1l113:
  1260     00C0  0872               	movf	??_isr+1,w
  1261     00C1  008A               	movwf	10
  1262     00C2  0E71               	swapf	??_isr,w
  1263     00C3  0083               	movwf	3
  1264     00C4  0EFE               	swapf	btemp,f
  1265     00C5  0E7E               	swapf	btemp,w
  1266     00C6  0009               	retfie
  1267     00C7                     __end_of_isr:
  1268                           
  1269                           	psect	intentry
  1270     0004                     __pintentry:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1273                           
  1274     0004                     interrupt_function:
  1275     007E                     saved_w	set	btemp
  1276     0004  00FE               	movwf	btemp
  1277     0005  0E03               	swapf	3,w
  1278     0006  00F1               	movwf	??_isr
  1279     0007  080A               	movf	10,w
  1280     0008  00F2               	movwf	??_isr+1
  1281     0009  120A  118A  28A9   	ljmp	_isr
  1282                           
  1283                           	psect	text7
  1284     0109                     __ptext7:	
  1285 ;; *************** function _spiWrite *****************
  1286 ;; Defined at:
  1287 ;;		line 34 in file "configSPI.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;  dat             1    wreg     unsigned char 
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;  dat             1    0[COMMON] unsigned char 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         1       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0
  1304 ;;      Totals:         1       0       0       0       0
  1305 ;;Total ram usage:        1 bytes
  1306 ;; Hardware stack levels used: 1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		_isr
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314     0109                     _spiWrite:	
  1315                           ;psect for function _spiWrite
  1316                           
  1317                           
  1318                           ;incstack = 0
  1319                           ; Regs used in _spiWrite: [wreg]
  1320                           ;spiWrite@dat stored from wreg
  1321     0109  00F0               	movwf	spiWrite@dat
  1322     010A                     i1l742:
  1323                           
  1324                           ;configSPI.c: 34: void spiWrite(char dat);configSPI.c: 35: {;configSPI.c: 36:     SSPBUF
      +                           = dat;
  1325     010A  0870               	movf	spiWrite@dat,w
  1326     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1327     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1328     010D  0093               	movwf	19	;volatile
  1329     010E                     i1l31:
  1330     010E  0008               	return
  1331     010F                     __end_of_spiWrite:
  1332                           
  1333                           	psect	text8
  1334     00F9                     __ptext8:	
  1335 ;; *************** function _spiRead *****************
  1336 ;; Defined at:
  1337 ;;		line 47 in file "configSPI.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;		None
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;		None
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, pclath, cstack
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         0       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         0       0       0       0       0
  1355 ;;Total ram usage:        0 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 1
  1358 ;; This function calls:
  1359 ;;		_spiReceiveWait
  1360 ;; This function is called by:
  1361 ;;		_isr
  1362 ;; This function uses a non-reentrant model
  1363 ;;
  1364                           
  1365     00F9                     _spiRead:	
  1366                           ;psect for function _spiRead
  1367                           
  1368     00F9                     i1l744:	
  1369                           ;incstack = 0
  1370                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1371                           
  1372                           
  1373                           ;configSPI.c: 49:     spiReceiveWait();
  1374     00F9  120A  118A  2102  120A  118A  	fcall	_spiReceiveWait
  1375     00FE                     i1l746:
  1376                           
  1377                           ;configSPI.c: 50:     return(SSPBUF);
  1378     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1379     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1380     0100  0813               	movf	19,w	;volatile
  1381     0101                     i1l39:
  1382     0101  0008               	return
  1383     0102                     __end_of_spiRead:
  1384                           
  1385                           	psect	text9
  1386     0102                     __ptext9:	
  1387 ;; *************** function _spiReceiveWait *****************
  1388 ;; Defined at:
  1389 ;;		line 29 in file "configSPI.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		None
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          0       0       0       0       0
  1406 ;;      Totals:         0       0       0       0       0
  1407 ;;Total ram usage:        0 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_spiRead
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416     0102                     _spiReceiveWait:	
  1417                           ;psect for function _spiReceiveWait
  1418                           
  1419     0102                     i1l730:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _spiReceiveWait: []
  1422                           
  1423     0102                     i1l25:	
  1424                           ;configSPI.c: 31:     while ( !SSPSTATbits.BF );
  1425                           
  1426     0102  1683               	bsf	3,5	;RP0=1, select bank1
  1427     0103  1303               	bcf	3,6	;RP1=0, select bank1
  1428     0104  1C14               	btfss	20,0	;volatile
  1429     0105  2907               	goto	u2_21
  1430     0106  2908               	goto	u2_20
  1431     0107                     u2_21:
  1432     0107  2902               	goto	i1l25
  1433     0108                     u2_20:
  1434     0108                     i1l28:
  1435     0108  0008               	return
  1436     0109                     __end_of_spiReceiveWait:
  1437     007E                     btemp	set	126	;btemp
  1438     007E                     wtemp0	set	126
  1439                           
  1440                           	psect	idloc
  1441                           
  1442                           ;Config register IDLOC0 @ 0x2000
  1443                           ;	unspecified, using default values
  1444     2000                     	org	8192
  1445     2000  3FFF               	dw	16383
  1446                           
  1447                           ;Config register IDLOC1 @ 0x2001
  1448                           ;	unspecified, using default values
  1449     2001                     	org	8193
  1450     2001  3FFF               	dw	16383
  1451                           
  1452                           ;Config register IDLOC2 @ 0x2002
  1453                           ;	unspecified, using default values
  1454     2002                     	org	8194
  1455     2002  3FFF               	dw	16383
  1456                           
  1457                           ;Config register IDLOC3 @ 0x2003
  1458                           ;	unspecified, using default values
  1459     2003                     	org	8195
  1460     2003  3FFF               	dw	16383
  1461                           
  1462                           	psect	config
  1463                           
  1464                           ;Config register CONFIG1 @ 0x2007
  1465                           ;	Oscillator Selection bits
  1466                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1467                           ;	Watchdog Timer Enable bit
  1468                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1469                           ;	Power-up Timer Enable bit
  1470                           ;	PWRTE = OFF, PWRT disabled
  1471                           ;	RE3/MCLR pin function select bit
  1472                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1473                           ;	Code Protection bit
  1474                           ;	CP = OFF, Program memory code protection is disabled
  1475                           ;	Data Code Protection bit
  1476                           ;	CPD = OFF, Data memory code protection is disabled
  1477                           ;	Brown Out Reset Selection bits
  1478                           ;	BOREN = OFF, BOR disabled
  1479                           ;	Internal External Switchover bit
  1480                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1481                           ;	Fail-Safe Clock Monitor Enabled bit
  1482                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1483                           ;	Low Voltage Programming Enable bit
  1484                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1485                           ;	In-Circuit Debugger Mode bit
  1486                           ;	DEBUG = 0x1, unprogramme  1487     2007                     	org	8199
  1488     2007  20D4               	dw	8404
  1489                           
  1490                           ;Config register CONFIG2 @ 0x2008
  1491                           ;	Brown-out Reset Selection bit
  1492                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1493                           ;	Flash Program Memory Self Write Enable bits
  1494                           ;	WRT = OFF, Write protection off
  1495     2008                     	org	8200
  1496     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     435
                            _readADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     405
                           _setupADC
                        _setupINTOSC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _setupINTOSC                                          2     2      0      15
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
