

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 16:15:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   841     016F                     _spiInit:	
   842                           ;psect for function _spiInit
   843                           
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   847                           ;spiInit@sType stored from wreg
   848     016F  1283               	bcf	3,5	;RP0=0, select bank0
   849     0170  1303               	bcf	3,6	;RP1=0, select bank0
   850     0171  00A3               	movwf	spiInit@sType
   851     0172                     l949:
   852                           
   853                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
   854     0172  1683               	bsf	3,5	;RP0=1, select bank1
   855     0173  1303               	bcf	3,6	;RP1=0, select bank1
   856     0174  1287               	bcf	7,5	;volatile
   857                           
   858                           ;configSPI.c: 15:     if(sType & 0b00000100)
   859     0175  1283               	bcf	3,5	;RP0=0, select bank0
   860     0176  1303               	bcf	3,6	;RP1=0, select bank0
   861     0177  1D23               	btfss	spiInit@sType,2
   862     0178  297A               	goto	u211
   863     0179  297B               	goto	u210
   864     017A                     u211:
   865     017A  2981               	goto	l955
   866     017B                     u210:
   867     017B                     l951:
   868                           
   869                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
   870     017B  0822               	movf	spiInit@sTransmitEdge,w
   871     017C  1683               	bsf	3,5	;RP0=1, select bank1
   872     017D  1303               	bcf	3,6	;RP1=0, select bank1
   873     017E  0094               	movwf	20	;volatile
   874     017F                     l953:
   875                           
   876                           ;configSPI.c: 18:         TRISC3 = 1;
   877     017F  1587               	bsf	7,3	;volatile
   878                           
   879                           ;configSPI.c: 19:     }
   880     0180  2987               	goto	l49
   881     0181                     l955:
   882                           
   883                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   884     0181  0820               	movf	spiInit@sDataSample,w
   885     0182  0422               	iorwf	spiInit@sTransmitEdge,w
   886     0183  1683               	bsf	3,5	;RP0=1, select bank1
   887     0184  1303               	bcf	3,6	;RP1=0, select bank1
   888     0185  0094               	movwf	20	;volatile
   889     0186                     l957:
   890                           
   891                           ;configSPI.c: 23:         TRISC3 = 0;
   892     0186  1187               	bcf	7,3	;volatile
   893     0187                     l49:	
   894                           ;configSPI.c: 24:     }
   895                           
   896                           
   897                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
   898     0187  1283               	bcf	3,5	;RP0=0, select bank0
   899     0188  1303               	bcf	3,6	;RP1=0, select bank0
   900     0189  0823               	movf	spiInit@sType,w
   901     018A  0421               	iorwf	spiInit@sClockIdle,w
   902     018B  0094               	movwf	20	;volatile
   903     018C                     l50:
   904     018C  0008               	return
   905     018D                     __end_of_spiInit:
   906                           
   907                           	psect	text3
   908     01A0                     __ptext3:	
   909 ;; *************** function _setupINTOSC *****************
   910 ;; Defined at:
   911 ;;		line 11 in file "configINTOSC.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  F               1    wreg     enum E1292
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  F               1    1[BANK0 ] enum E1292
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       1       0       0       0
   927 ;;      Temps:          0       1       0       0       0
   928 ;;      Totals:         0       2       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 3
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_setup
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     01A0                     _setupINTOSC:	
   940                           ;psect for function _setupINTOSC
   941                           
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   945                           ;setupINTOSC@F stored from wreg
   946     01A0  1283               	bcf	3,5	;RP0=0, select bank0
   947     01A1  1303               	bcf	3,6	;RP1=0, select bank0
   948     01A2  00A1               	movwf	setupINTOSC@F
   949     01A3                     l945:
   950                           
   951                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
   952     01A3  0821               	movf	setupINTOSC@F,w
   953     01A4  00A0               	movwf	??_setupINTOSC
   954     01A5  0EA0               	swapf	??_setupINTOSC,f
   955     01A6  1683               	bsf	3,5	;RP0=1, select bank1
   956     01A7  1303               	bcf	3,6	;RP1=0, select bank1
   957     01A8  080F               	movf	15,w	;volatile
   958     01A9  1283               	bcf	3,5	;RP0=0, select bank0
   959     01AA  1303               	bcf	3,6	;RP1=0, select bank0
   960     01AB  0620               	xorwf	??_setupINTOSC,w
   961     01AC  398F               	andlw	-113
   962     01AD  0620               	xorwf	??_setupINTOSC,w
   963     01AE  1683               	bsf	3,5	;RP0=1, select bank1
   964     01AF  1303               	bcf	3,6	;RP1=0, select bank1
   965     01B0  008F               	movwf	15	;volatile
   966     01B1                     l947:
   967                           
   968                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
   969     01B1  140F               	bsf	15,0	;volatile
   970     01B2                     l33:
   971     01B2  0008               	return
   972     01B3                     __end_of_setupINTOSC:
   973                           
   974                           	psect	text4
   975     013C                     __ptext4:	
   976 ;; *************** function _setupADC *****************
   977 ;; Defined at:
   978 ;;		line 13 in file "configADC.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  canal           1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  canal           1    1[BANK0 ] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       1       0       0       0
   994 ;;      Temps:          0       1       0       0       0
   995 ;;      Totals:         0       2       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 3
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_setup
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006     013C                     _setupADC:	
  1007                           ;psect for function _setupADC
  1008                           
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1012                           ;setupADC@canal stored from wreg
  1013     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1014     013D  1303               	bcf	3,6	;RP1=0, select bank0
  1015     013E  00A1               	movwf	setupADC@canal
  1016     013F                     l935:
  1017                           
  1018                           ;configADC.c: 17:     if(canal == 0)
  1019     013F  0821               	movf	setupADC@canal,w
  1020     0140  1D03               	btfss	3,2
  1021     0141  2943               	goto	u191
  1022     0142  2944               	goto	u190
  1023     0143                     u191:
  1024     0143  294A               	goto	l939
  1025     0144                     u190:
  1026     0144                     l937:
  1027                           
  1028                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
  1029     0144  1683               	bsf	3,5	;RP0=1, select bank1
  1030     0145  1303               	bcf	3,6	;RP1=0, select bank1
  1031     0146  1405               	bsf	5,0	;volatile
  1032                           
  1033                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
  1034     0147  1683               	bsf	3,5	;RP0=1, select bank3
  1035     0148  1703               	bsf	3,6	;RP1=1, select bank3
  1036     0149  1408               	bsf	8,0	;volatile
  1037     014A                     l939:
  1038                           
  1039                           ;configADC.c: 23:     if(canal == 1)
  1040     014A  1283               	bcf	3,5	;RP0=0, select bank0
  1041     014B  1303               	bcf	3,6	;RP1=0, select bank0
  1042     014C  0321               	decf	setupADC@canal,w
  1043     014D  1D03               	btfss	3,2
  1044     014E  2950               	goto	u201
  1045     014F  2951               	goto	u200
  1046     0150                     u201:
  1047     0150  2957               	goto	l16
  1048     0151                     u200:
  1049     0151                     l941:
  1050                           
  1051                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
  1052     0151  1683               	bsf	3,5	;RP0=1, select bank1
  1053     0152  1303               	bcf	3,6	;RP1=0, select bank1
  1054     0153  1485               	bsf	5,1	;volatile
  1055                           
  1056                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
  1057     0154  1683               	bsf	3,5	;RP0=1, select bank3
  1058     0155  1703               	bsf	3,6	;RP1=1, select bank3
  1059     0156  1488               	bsf	8,1	;volatile
  1060     0157                     l16:	
  1061                           ;configADC.c: 27:     }
  1062                           
  1063                           
  1064                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
  1065     0157  1283               	bcf	3,5	;RP0=0, select bank0
  1066     0158  1303               	bcf	3,6	;RP1=0, select bank0
  1067     0159  171F               	bsf	31,6	;volatile
  1068                           
  1069                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
  1070     015A  139F               	bcf	31,7	;volatile
  1071                           
  1072                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
  1073     015B  1683               	bsf	3,5	;RP0=1, select bank1
  1074     015C  1303               	bcf	3,6	;RP1=0, select bank1
  1075     015D  121F               	bcf	31,4	;volatile
  1076                           
  1077                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
  1078     015E  129F               	bcf	31,5	;volatile
  1079                           
  1080                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
  1081     015F  139F               	bcf	31,7	;volatile
  1082                           
  1083                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
  1084     0160  1283               	bcf	3,5	;RP0=0, select bank0
  1085     0161  1303               	bcf	3,6	;RP1=0, select bank0
  1086     0162  111F               	bcf	31,2	;volatile
  1087                           
  1088                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
  1089     0163  119F               	bcf	31,3	;volatile
  1090                           
  1091                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
  1092     0164  121F               	bcf	31,4	;volatile
  1093                           
  1094                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
  1095     0165  129F               	bcf	31,5	;volatile
  1096                           
  1097                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
  1098     0166  141F               	bsf	31,0	;volatile
  1099     0167                     l943:
  1100                           
  1101                           ;configADC.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1102     0167  3020               	movlw	32
  1103     0168  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0169  1303               	bcf	3,6	;RP1=0, select bank0
  1105     016A  00A0               	movwf	??_setupADC
  1106     016B                     u267:
  1107     016B  0BA0               	decfsz	??_setupADC,f
  1108     016C  296B               	goto	u267
  1109     016D  0000               	nop
  1110     016E                     l17:
  1111     016E  0008               	return
  1112     016F                     __end_of_setupADC:
  1113                           
  1114                           	psect	text5
  1115     00BD                     __ptext5:	
  1116 ;; *************** function _readADC *****************
  1117 ;; Defined at:
  1118 ;;		line 49 in file "configADC.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  canal           1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  canal           1    2[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       1       0       0       0
  1134 ;;      Temps:          0       2       0       0       0
  1135 ;;      Totals:         0       3       0       0       0
  1136 ;;Total ram usage:        3 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 3
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     00BD                     _readADC:	
  1147                           ;psect for function _readADC
  1148                           
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1152                           ;readADC@canal stored from wreg
  1153     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1154     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1155     00BF  00A2               	movwf	readADC@canal
  1156     00C0                     l959:
  1157                           
  1158                           ;configADC.c: 51:     if(canal == 0)
  1159     00C0  0822               	movf	readADC@canal,w
  1160     00C1  1D03               	btfss	3,2
  1161     00C2  28C4               	goto	u221
  1162     00C3  28C5               	goto	u220
  1163     00C4                     u221:
  1164     00C4  28E0               	goto	l969
  1165     00C5                     u220:
  1166     00C5                     l961:
  1167                           
  1168                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1169     00C5  30C3               	movlw	-61
  1170     00C6  059F               	andwf	31,f	;volatile
  1171     00C7                     l963:
  1172                           
  1173                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1174     00C7  3020               	movlw	32
  1175     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1176     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1177     00CA  00A0               	movwf	??_readADC
  1178     00CB                     u277:
  1179     00CB  0BA0               	decfsz	??_readADC,f
  1180     00CC  28CB               	goto	u277
  1181     00CD  0000               	nop
  1182     00CE                     l965:
  1183                           
  1184                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1185     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1186     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1187     00D0  149F               	bsf	31,1	;volatile
  1188     00D1                     l21:	
  1189                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1190                           
  1191     00D1  189F               	btfsc	31,1	;volatile
  1192     00D2  28D4               	goto	u231
  1193     00D3  28D5               	goto	u230
  1194     00D4                     u231:
  1195     00D4  28D1               	goto	l21
  1196     00D5                     u230:
  1197     00D5                     l23:
  1198                           
  1199                           ;configADC.c: 59:     ADIF = 0;
  1200     00D5  130C               	bcf	12,6	;volatile
  1201     00D6                     l967:
  1202                           
  1203                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1204     00D6  300D               	movlw	13
  1205     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1206     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1207     00D9  00A1               	movwf	??_readADC+1
  1208     00DA  30FB               	movlw	251
  1209     00DB  00A0               	movwf	??_readADC
  1210     00DC                     u287:
  1211     00DC  0BA0               	decfsz	??_readADC,f
  1212     00DD  28DC               	goto	u287
  1213     00DE  0BA1               	decfsz	??_readADC+1,f
  1214     00DF  28DC               	goto	u287
  1215     00E0                     l969:
  1216                           
  1217                           ;configADC.c: 63:     if(canal == 1)
  1218     00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1219     00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1220     00E2  0322               	decf	readADC@canal,w
  1221     00E3  1D03               	btfss	3,2
  1222     00E4  28E6               	goto	u241
  1223     00E5  28E7               	goto	u240
  1224     00E6                     u241:
  1225     00E6  2904               	goto	l28
  1226     00E7                     u240:
  1227     00E7                     l971:
  1228                           
  1229                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1230     00E7  081F               	movf	31,w	;volatile
  1231     00E8  39C3               	andlw	-61
  1232     00E9  3804               	iorlw	4
  1233     00EA  009F               	movwf	31	;volatile
  1234     00EB                     l973:
  1235                           
  1236                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1237     00EB  3020               	movlw	32
  1238     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1239     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1240     00EE  00A0               	movwf	??_readADC
  1241     00EF                     u297:
  1242     00EF  0BA0               	decfsz	??_readADC,f
  1243     00F0  28EF               	goto	u297
  1244     00F1  0000               	nop
  1245     00F2                     l975:
  1246                           
  1247                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1248     00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1249     00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1250     00F4  149F               	bsf	31,1	;volatile
  1251     00F5                     l25:	
  1252                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1253                           
  1254     00F5  189F               	btfsc	31,1	;volatile
  1255     00F6  28F8               	goto	u251
  1256     00F7  28F9               	goto	u250
  1257     00F8                     u251:
  1258     00F8  28F5               	goto	l25
  1259     00F9                     u250:
  1260     00F9                     l27:
  1261                           
  1262                           ;configADC.c: 71:     ADIF = 0;
  1263     00F9  130C               	bcf	12,6	;volatile
  1264     00FA                     l977:
  1265                           
  1266                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1267     00FA  300D               	movlw	13
  1268     00FB  1283               	bcf	3,5	;RP0=0, select bank0
  1269     00FC  1303               	bcf	3,6	;RP1=0, select bank0
  1270     00FD  00A1               	movwf	??_readADC+1
  1271     00FE  30FB               	movlw	251
  1272     00FF  00A0               	movwf	??_readADC
  1273     0100                     u307:
  1274     0100  0BA0               	decfsz	??_readADC,f
  1275     0101  2900               	goto	u307
  1276     0102  0BA1               	decfsz	??_readADC+1,f
  1277     0103  2900               	goto	u307
  1278     0104                     l28:
  1279     0104  0008               	return
  1280     0105                     __end_of_readADC:
  1281                           
  1282                           	psect	text6
  1283     0018                     __ptext6:	
  1284 ;; *************** function _isr *****************
  1285 ;; Defined at:
  1286 ;;		line 57 in file "main_S2.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          4       0       0       0       0
  1303 ;;      Totals:         4       0       0       0       0
  1304 ;;Total ram usage:        4 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 2
  1307 ;; This function calls:
  1308 ;;		_spiRead
  1309 ;;		_spiWrite
  1310 ;; This function is called by:
  1311 ;;		Interrupt level 1
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     0018                     _isr:	
  1316                           ;psect for function _isr
  1317                           
  1318     0018                     i1l833:
  1319                           
  1320                           ;main_S2.c: 58:    if(SSPIF == 1 && FLAG_B == 0)
  1321     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1323     001A  1D8C               	btfss	12,3	;volatile
  1324     001B  281D               	goto	u9_21
  1325     001C  281E               	goto	u9_20
  1326     001D                     u9_21:
  1327     001D  2848               	goto	i1l847
  1328     001E                     u9_20:
  1329     001E                     i1l835:
  1330     001E  0870               	movf	_FLAG_B,w
  1331     001F  0471               	iorwf	_FLAG_B+1,w
  1332     0020  1D03               	btfss	3,2
  1333     0021  2823               	goto	u10_21
  1334     0022  2824               	goto	u10_20
  1335     0023                     u10_21:
  1336     0023  2848               	goto	i1l847
  1337     0024                     u10_20:
  1338     0024                     i1l837:
  1339                           
  1340                           ;main_S2.c: 59:    {;main_S2.c: 60:         VAL_READ = spiRead();
  1341     0024  120A  118A  21B3  120A  118A  	fcall	_spiRead
  1342     0029  00F4               	movwf	_VAL_READ
  1343                           
  1344                           ;main_S2.c: 61:         spiWrite('A');
  1345     002A  3041               	movlw	65
  1346     002B  120A  118A  21C3  120A  118A  	fcall	_spiWrite
  1347     0030                     i1l839:
  1348                           
  1349                           ;main_S2.c: 62:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1350     0030  30C7               	movlw	199
  1351     0031  00F6               	movwf	??_isr
  1352     0032                     u31_27:
  1353     0032  2833               	nop2
  1354     0033  0BF6               	decfsz	??_isr,f
  1355     0034  2832               	goto	u31_27
  1356     0035  2836               	nop2
  1357     0036  2837               	nop2
  1358     0037                     i1l841:
  1359                           
  1360                           ;main_S2.c: 63:         VAL_READ = spiRead();
  1361     0037  120A  118A  21B3  120A  118A  	fcall	_spiRead
  1362     003C  00F4               	movwf	_VAL_READ
  1363     003D                     i1l843:
  1364                           
  1365                           ;main_S2.c: 64:         spiWrite(ADRESH);
  1366     003D  1283               	bcf	3,5	;RP0=0, select bank0
  1367     003E  1303               	bcf	3,6	;RP1=0, select bank0
  1368     003F  081E               	movf	30,w	;volatile
  1369     0040  120A  118A  21C3  120A  118A  	fcall	_spiWrite
  1370     0045                     i1l845:
  1371                           
  1372                           ;main_S2.c: 66:         SSPIF = 0;
  1373     0045  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0046  1303               	bcf	3,6	;RP1=0, select bank0
  1375     0047  118C               	bcf	12,3	;volatile
  1376     0048                     i1l847:
  1377                           
  1378                           ;main_S2.c: 69:    if(SSPIF == 1 && FLAG_B == 1){
  1379     0048  1D8C               	btfss	12,3	;volatile
  1380     0049  284B               	goto	u11_21
  1381     004A  284C               	goto	u11_20
  1382     004B                     u11_21:
  1383     004B  2876               	goto	i1l863
  1384     004C                     u11_20:
  1385     004C                     i1l849:
  1386     004C  0370               	decf	_FLAG_B,w
  1387     004D  0471               	iorwf	_FLAG_B+1,w
  1388     004E  1D03               	btfss	3,2
  1389     004F  2851               	goto	u12_21
  1390     0050  2852               	goto	u12_20
  1391     0051                     u12_21:
  1392     0051  2876               	goto	i1l863
  1393     0052                     u12_20:
  1394     0052                     i1l851:
  1395                           
  1396                           ;main_S2.c: 70:         VAL_READ = spiRead();
  1397     0052  120A  118A  21B3  120A  118A  	fcall	_spiRead
  1398     0057  00F4               	movwf	_VAL_READ
  1399                           
  1400                           ;main_S2.c: 71:         spiWrite('C');
  1401     0058  3043               	movlw	67
  1402     0059  120A  118A  21C3  120A  118A  	fcall	_spiWrite
  1403     005E                     i1l853:
  1404                           
  1405                           ;main_S2.c: 72:         _delay((unsigned long)((1)*(4000000/4000.0)));
  1406     005E  30C7               	movlw	199
  1407     005F  00F6               	movwf	??_isr
  1408     0060                     u32_27:
  1409     0060  2861               	nop2
  1410     0061  0BF6               	decfsz	??_isr,f
  1411     0062  2860               	goto	u32_27
  1412     0063  2864               	nop2
  1413     0064  2865               	nop2
  1414     0065                     i1l855:
  1415                           
  1416                           ;main_S2.c: 73:         VAL_READ = spiRead();
  1417     0065  120A  118A  21B3  120A  118A  	fcall	_spiRead
  1418     006A  00F4               	movwf	_VAL_READ
  1419     006B                     i1l857:
  1420                           
  1421                           ;main_S2.c: 74:         spiWrite(CONT);
  1422     006B  0872               	movf	_CONT,w
  1423     006C  120A  118A  21C3  120A  118A  	fcall	_spiWrite
  1424     0071                     i1l859:
  1425                           
  1426                           ;main_S2.c: 76:         FLAG_B = 0;
  1427     0071  01F0               	clrf	_FLAG_B
  1428     0072  01F1               	clrf	_FLAG_B+1
  1429     0073                     i1l861:
  1430                           
  1431                           ;main_S2.c: 77:         SSPIF = 0;
  1432     0073  1283               	bcf	3,5	;RP0=0, select bank0
  1433     0074  1303               	bcf	3,6	;RP1=0, select bank0
  1434     0075  118C               	bcf	12,3	;volatile
  1435     0076                     i1l863:
  1436                           
  1437                           ;main_S2.c: 80:    if (INTCONbits.RBIF == 1)
  1438     0076  1C0B               	btfss	11,0	;volatile
  1439     0077  2879               	goto	u13_21
  1440     0078  287A               	goto	u13_20
  1441     0079                     u13_21:
  1442     0079  28B6               	goto	i1l134
  1443     007A                     u13_20:
  1444     007A                     i1l865:
  1445                           
  1446                           ;main_S2.c: 81:     {;main_S2.c: 82:         if(!PORTBbits.RB0)
  1447     007A  1806               	btfsc	6,0	;volatile
  1448     007B  287D               	goto	u14_21
  1449     007C  287E               	goto	u14_20
  1450     007D                     u14_21:
  1451     007D  2898               	goto	i1l129
  1452     007E                     u14_20:
  1453     007E                     i1l867:
  1454                           
  1455                           ;main_S2.c: 83:         {;main_S2.c: 84:             _delay((unsigned long)((20)*(400000
      +                          0/4000.0)));
  1456     007E  301A               	movlw	26
  1457     007F  00F7               	movwf	??_isr+1
  1458     0080  30F8               	movlw	248
  1459     0081  00F6               	movwf	??_isr
  1460     0082                     u33_27:
  1461     0082  0BF6               	decfsz	??_isr,f
  1462     0083  2882               	goto	u33_27
  1463     0084  0BF7               	decfsz	??_isr+1,f
  1464     0085  2882               	goto	u33_27
  1465     0086  0000               	nop
  1466     0087                     i1l869:
  1467                           
  1468                           ;main_S2.c: 85:             if(!PORTBbits.RB0)
  1469     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1470     0088  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0089  1806               	btfsc	6,0	;volatile
  1472     008A  288C               	goto	u15_21
  1473     008B  288D               	goto	u15_20
  1474     008C                     u15_21:
  1475     008C  28B5               	goto	i1l879
  1476     008D                     u15_20:
  1477     008D                     i1l871:
  1478                           
  1479                           ;main_S2.c: 86:             {;main_S2.c: 87:                 CONT ++;
  1480     008D  3001               	movlw	1
  1481     008E  07F2               	addwf	_CONT,f
  1482     008F  1803               	skipnc
  1483     0090  0AF3               	incf	_CONT+1,f
  1484     0091  3000               	movlw	0
  1485     0092  07F3               	addwf	_CONT+1,f
  1486                           
  1487                           ;main_S2.c: 88:                 FLAG_B = 1;
  1488     0093  3001               	movlw	1
  1489     0094  00F0               	movwf	_FLAG_B
  1490     0095  3000               	movlw	0
  1491     0096  00F1               	movwf	_FLAG_B+1
  1492     0097  28B5               	goto	i1l879
  1493     0098                     i1l129:	
