

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 03 14:44:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0128                     _spiInit:	
   842                           ;psect for function _spiInit
   843                           
   844                           
   845                           ;incstack = 0
   846                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   847                           ;spiInit@sType stored from wreg
   848     0128  1283               	bcf	3,5	;RP0=0, select bank0
   849     0129  1303               	bcf	3,6	;RP1=0, select bank0
   850     012A  00A3               	movwf	spiInit@sType
   851     012B                     l924:
   852                           
   853                           ;configSPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Id
      +                          le sClockIdle, Spi_Transmit_Edge sTransmitEdge);configSPI.c: 13: {;configSPI.c: 14:     
      +                          TRISC5 = 0;
   854     012B  1683               	bsf	3,5	;RP0=1, select bank1
   855     012C  1303               	bcf	3,6	;RP1=0, select bank1
   856     012D  1287               	bcf	7,5	;volatile
   857                           
   858                           ;configSPI.c: 15:     if(sType & 0b00000100)
   859     012E  1283               	bcf	3,5	;RP0=0, select bank0
   860     012F  1303               	bcf	3,6	;RP1=0, select bank0
   861     0130  1D23               	btfss	spiInit@sType,2
   862     0131  2933               	goto	u181
   863     0132  2934               	goto	u180
   864     0133                     u181:
   865     0133  293A               	goto	l930
   866     0134                     u180:
   867     0134                     l926:
   868                           
   869                           ;configSPI.c: 16:     {;configSPI.c: 17:         SSPSTAT = sTransmitEdge;
   870     0134  0822               	movf	spiInit@sTransmitEdge,w
   871     0135  1683               	bsf	3,5	;RP0=1, select bank1
   872     0136  1303               	bcf	3,6	;RP1=0, select bank1
   873     0137  0094               	movwf	20	;volatile
   874     0138                     l928:
   875                           
   876                           ;configSPI.c: 18:         TRISC3 = 1;
   877     0138  1587               	bsf	7,3	;volatile
   878                           
   879                           ;configSPI.c: 19:     }
   880     0139  2940               	goto	l49
   881     013A                     l930:
   882                           
   883                           ;configSPI.c: 21:     {;configSPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   884     013A  0820               	movf	spiInit@sDataSample,w
   885     013B  0422               	iorwf	spiInit@sTransmitEdge,w
   886     013C  1683               	bsf	3,5	;RP0=1, select bank1
   887     013D  1303               	bcf	3,6	;RP1=0, select bank1
   888     013E  0094               	movwf	20	;volatile
   889     013F                     l932:
   890                           
   891                           ;configSPI.c: 23:         TRISC3 = 0;
   892     013F  1187               	bcf	7,3	;volatile
   893     0140                     l49:	
   894                           ;configSPI.c: 24:     }
   895                           
   896                           
   897                           ;configSPI.c: 26:     SSPCON = sType | sClockIdle;
   898     0140  1283               	bcf	3,5	;RP0=0, select bank0
   899     0141  1303               	bcf	3,6	;RP1=0, select bank0
   900     0142  0823               	movf	spiInit@sType,w
   901     0143  0421               	iorwf	spiInit@sClockIdle,w
   902     0144  0094               	movwf	20	;volatile
   903     0145                     l50:
   904     0145  0008               	return
   905     0146                     __end_of_spiInit:
   906                           
   907                           	psect	text3
   908     0159                     __ptext3:	
   909 ;; *************** function _setupINTOSC *****************
   910 ;; Defined at:
   911 ;;		line 11 in file "configINTOSC.c"
   912 ;; Parameters:    Size  Location     Type
   913 ;;  F               1    wreg     enum E1292
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  F               1    1[BANK0 ] enum E1292
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       1       0       0       0
   927 ;;      Temps:          0       1       0       0       0
   928 ;;      Totals:         0       2       0       0       0
   929 ;;Total ram usage:        2 bytes
   930 ;; Hardware stack levels used: 1
   931 ;; Hardware stack levels required when called: 3
   932 ;; This function calls:
   933 ;;		Nothing
   934 ;; This function is called by:
   935 ;;		_setup
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     0159                     _setupINTOSC:	
   940                           ;psect for function _setupINTOSC
   941                           
   942                           
   943                           ;incstack = 0
   944                           ; Regs used in _setupINTOSC: [wreg+status,2+status,0]
   945                           ;setupINTOSC@F stored from wreg
   946     0159  1283               	bcf	3,5	;RP0=0, select bank0
   947     015A  1303               	bcf	3,6	;RP1=0, select bank0
   948     015B  00A1               	movwf	setupINTOSC@F
   949     015C                     l920:
   950                           
   951                           ;configINTOSC.c: 13:     OSCCONbits.IRCF = F ;
   952     015C  0821               	movf	setupINTOSC@F,w
   953     015D  00A0               	movwf	??_setupINTOSC
   954     015E  0EA0               	swapf	??_setupINTOSC,f
   955     015F  1683               	bsf	3,5	;RP0=1, select bank1
   956     0160  1303               	bcf	3,6	;RP1=0, select bank1
   957     0161  080F               	movf	15,w	;volatile
   958     0162  1283               	bcf	3,5	;RP0=0, select bank0
   959     0163  1303               	bcf	3,6	;RP1=0, select bank0
   960     0164  0620               	xorwf	??_setupINTOSC,w
   961     0165  398F               	andlw	-113
   962     0166  0620               	xorwf	??_setupINTOSC,w
   963     0167  1683               	bsf	3,5	;RP0=1, select bank1
   964     0168  1303               	bcf	3,6	;RP1=0, select bank1
   965     0169  008F               	movwf	15	;volatile
   966     016A                     l922:
   967                           
   968                           ;configINTOSC.c: 14:     OSCCONbits.SCS = 1;
   969     016A  140F               	bsf	15,0	;volatile
   970     016B                     l33:
   971     016B  0008               	return
   972     016C                     __end_of_setupINTOSC:
   973                           
   974                           	psect	text4
   975     00F5                     __ptext4:	
   976 ;; *************** function _setupADC *****************
   977 ;; Defined at:
   978 ;;		line 13 in file "configADC.c"
   979 ;; Parameters:    Size  Location     Type
   980 ;;  canal           1    wreg     unsigned char 
   981 ;; Auto vars:     Size  Location     Type
   982 ;;  canal           1    1[BANK0 ] unsigned char 
   983 ;; Return value:  Size  Location     Type
   984 ;;                  1    wreg      void 
   985 ;; Registers used:
   986 ;;		wreg, status,2, status,0
   987 ;; Tracked objects:
   988 ;;		On entry : 0/0
   989 ;;		On exit  : 0/0
   990 ;;		Unchanged: 0/0
   991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   992 ;;      Params:         0       0       0       0       0
   993 ;;      Locals:         0       1       0       0       0
   994 ;;      Temps:          0       1       0       0       0
   995 ;;      Totals:         0       2       0       0       0
   996 ;;Total ram usage:        2 bytes
   997 ;; Hardware stack levels used: 1
   998 ;; Hardware stack levels required when called: 3
   999 ;; This function calls:
  1000 ;;		Nothing
  1001 ;; This function is called by:
  1002 ;;		_setup
  1003 ;; This function uses a non-reentrant model
  1004 ;;
  1005                           
  1006     00F5                     _setupADC:	
  1007                           ;psect for function _setupADC
  1008                           
  1009                           
  1010                           ;incstack = 0
  1011                           ; Regs used in _setupADC: [wreg+status,2+status,0]
  1012                           ;setupADC@canal stored from wreg
  1013     00F5  1283               	bcf	3,5	;RP0=0, select bank0
  1014     00F6  1303               	bcf	3,6	;RP1=0, select bank0
  1015     00F7  00A1               	movwf	setupADC@canal
  1016     00F8                     l910:
  1017                           
  1018                           ;configADC.c: 17:     if(canal == 0)
  1019     00F8  0821               	movf	setupADC@canal,w
  1020     00F9  1D03               	btfss	3,2
  1021     00FA  28FC               	goto	u161
  1022     00FB  28FD               	goto	u160
  1023     00FC                     u161:
  1024     00FC  2903               	goto	l914
  1025     00FD                     u160:
  1026     00FD                     l912:
  1027                           
  1028                           ;configADC.c: 18:     {;configADC.c: 19:     TRISAbits.TRISA0 = 1;
  1029     00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1030     00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1031     00FF  1405               	bsf	5,0	;volatile
  1032                           
  1033                           ;configADC.c: 20:     ANSELbits.ANS0 = 1;
  1034     0100  1683               	bsf	3,5	;RP0=1, select bank3
  1035     0101  1703               	bsf	3,6	;RP1=1, select bank3
  1036     0102  1408               	bsf	8,0	;volatile
  1037     0103                     l914:
  1038                           
  1039                           ;configADC.c: 23:     if(canal == 1)
  1040     0103  1283               	bcf	3,5	;RP0=0, select bank0
  1041     0104  1303               	bcf	3,6	;RP1=0, select bank0
  1042     0105  0321               	decf	setupADC@canal,w
  1043     0106  1D03               	btfss	3,2
  1044     0107  2909               	goto	u171
  1045     0108  290A               	goto	u170
  1046     0109                     u171:
  1047     0109  2910               	goto	l16
  1048     010A                     u170:
  1049     010A                     l916:
  1050                           
  1051                           ;configADC.c: 24:     {;configADC.c: 25:     TRISAbits.TRISA1 = 1;
  1052     010A  1683               	bsf	3,5	;RP0=1, select bank1
  1053     010B  1303               	bcf	3,6	;RP1=0, select bank1
  1054     010C  1485               	bsf	5,1	;volatile
  1055                           
  1056                           ;configADC.c: 26:     ANSELbits.ANS1 = 1;
  1057     010D  1683               	bsf	3,5	;RP0=1, select bank3
  1058     010E  1703               	bsf	3,6	;RP1=1, select bank3
  1059     010F  1488               	bsf	8,1	;volatile
  1060     0110                     l16:	
  1061                           ;configADC.c: 27:     }
  1062                           
  1063                           
  1064                           ;configADC.c: 31:     ADCON0bits.ADCS0 = 1;
  1065     0110  1283               	bcf	3,5	;RP0=0, select bank0
  1066     0111  1303               	bcf	3,6	;RP1=0, select bank0
  1067     0112  171F               	bsf	31,6	;volatile
  1068                           
  1069                           ;configADC.c: 32:     ADCON0bits.ADCS1 = 0;
  1070     0113  139F               	bcf	31,7	;volatile
  1071                           
  1072                           ;configADC.c: 34:     ADCON1bits.VCFG0 = 0;
  1073     0114  1683               	bsf	3,5	;RP0=1, select bank1
  1074     0115  1303               	bcf	3,6	;RP1=0, select bank1
  1075     0116  121F               	bcf	31,4	;volatile
  1076                           
  1077                           ;configADC.c: 35:     ADCON1bits.VCFG1 = 0;
  1078     0117  129F               	bcf	31,5	;volatile
  1079                           
  1080                           ;configADC.c: 37:     ADCON1bits.ADFM = 0;
  1081     0118  139F               	bcf	31,7	;volatile
  1082                           
  1083                           ;configADC.c: 39:     ADCON0bits.CHS0 = 0;
  1084     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1085     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1086     011B  111F               	bcf	31,2	;volatile
  1087                           
  1088                           ;configADC.c: 40:     ADCON0bits.CHS1 = 0;
  1089     011C  119F               	bcf	31,3	;volatile
  1090                           
  1091                           ;configADC.c: 41:     ADCON0bits.CHS2 = 0;
  1092     011D  121F               	bcf	31,4	;volatile
  1093                           
  1094                           ;configADC.c: 42:     ADCON0bits.CHS3 = 0;
  1095     011E  129F               	bcf	31,5	;volatile
  1096                           
  1097                           ;configADC.c: 44:     ADCON0bits.ADON = 1;
  1098     011F  141F               	bsf	31,0	;volatile
  1099     0120                     l918:
  1100                           
  1101                           ;configADC.c: 46:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1102     0120  3020               	movlw	32
  1103     0121  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0122  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0123  00A0               	movwf	??_setupADC
  1106     0124                     u237:
  1107     0124  0BA0               	decfsz	??_setupADC,f
  1108     0125  2924               	goto	u237
  1109     0126  0000               	nop
  1110     0127                     l17:
  1111     0127  0008               	return
  1112     0128                     __end_of_setupADC:
  1113                           
  1114                           	psect	text5
  1115     0076                     __ptext5:	
  1116 ;; *************** function _readADC *****************
  1117 ;; Defined at:
  1118 ;;		line 49 in file "configADC.c"
  1119 ;; Parameters:    Size  Location     Type
  1120 ;;  canal           1    wreg     unsigned char 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  canal           1    2[BANK0 ] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  1    wreg      void 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1132 ;;      Params:         0       0       0       0       0
  1133 ;;      Locals:         0       1       0       0       0
  1134 ;;      Temps:          0       2       0       0       0
  1135 ;;      Totals:         0       3       0       0       0
  1136 ;;Total ram usage:        3 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; Hardware stack levels required when called: 3
  1139 ;; This function calls:
  1140 ;;		Nothing
  1141 ;; This function is called by:
  1142 ;;		_main
  1143 ;; This function uses a non-reentrant model
  1144 ;;
  1145                           
  1146     0076                     _readADC:	
  1147                           ;psect for function _readADC
  1148                           
  1149                           
  1150                           ;incstack = 0
  1151                           ; Regs used in _readADC: [wreg+status,2+status,0]
  1152                           ;readADC@canal stored from wreg
  1153     0076  1283               	bcf	3,5	;RP0=0, select bank0
  1154     0077  1303               	bcf	3,6	;RP1=0, select bank0
  1155     0078  00A2               	movwf	readADC@canal
  1156     0079                     l934:
  1157                           
  1158                           ;configADC.c: 51:     if(canal == 0)
  1159     0079  0822               	movf	readADC@canal,w
  1160     007A  1D03               	btfss	3,2
  1161     007B  287D               	goto	u191
  1162     007C  287E               	goto	u190
  1163     007D                     u191:
  1164     007D  2899               	goto	l944
  1165     007E                     u190:
  1166     007E                     l936:
  1167                           
  1168                           ;configADC.c: 52:     {;configADC.c: 53:     ADCON0bits.CHS = 0b0000;
  1169     007E  30C3               	movlw	-61
  1170     007F  059F               	andwf	31,f	;volatile
  1171     0080                     l938:
  1172                           
  1173                           ;configADC.c: 55:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1174     0080  3020               	movlw	32
  1175     0081  1283               	bcf	3,5	;RP0=0, select bank0
  1176     0082  1303               	bcf	3,6	;RP1=0, select bank0
  1177     0083  00A0               	movwf	??_readADC
  1178     0084                     u247:
  1179     0084  0BA0               	decfsz	??_readADC,f
  1180     0085  2884               	goto	u247
  1181     0086  0000               	nop
  1182     0087                     l940:
  1183                           
  1184                           ;configADC.c: 57:     ADCON0bits.GO = 1;
  1185     0087  1283               	bcf	3,5	;RP0=0, select bank0
  1186     0088  1303               	bcf	3,6	;RP1=0, select bank0
  1187     0089  149F               	bsf	31,1	;volatile
  1188     008A                     l21:	
  1189                           ;configADC.c: 58:     while (ADCON0bits.GO == 1){};
  1190                           
  1191     008A  189F               	btfsc	31,1	;volatile
  1192     008B  288D               	goto	u201
  1193     008C  288E               	goto	u200
  1194     008D                     u201:
  1195     008D  288A               	goto	l21
  1196     008E                     u200:
  1197     008E                     l23:
  1198                           
  1199                           ;configADC.c: 59:     ADIF = 0;
  1200     008E  130C               	bcf	12,6	;volatile
  1201     008F                     l942:
  1202                           
  1203                           ;configADC.c: 60:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1204     008F  300D               	movlw	13
  1205     0090  1283               	bcf	3,5	;RP0=0, select bank0
  1206     0091  1303               	bcf	3,6	;RP1=0, select bank0
  1207     0092  00A1               	movwf	??_readADC+1
  1208     0093  30FB               	movlw	251
  1209     0094  00A0               	movwf	??_readADC
  1210     0095                     u257:
  1211     0095  0BA0               	decfsz	??_readADC,f
  1212     0096  2895               	goto	u257
  1213     0097  0BA1               	decfsz	??_readADC+1,f
  1214     0098  2895               	goto	u257
  1215     0099                     l944:
  1216                           
  1217                           ;configADC.c: 63:     if(canal == 1)
  1218     0099  1283               	bcf	3,5	;RP0=0, select bank0
  1219     009A  1303               	bcf	3,6	;RP1=0, select bank0
  1220     009B  0322               	decf	readADC@canal,w
  1221     009C  1D03               	btfss	3,2
  1222     009D  289F               	goto	u211
  1223     009E  28A0               	goto	u210
  1224     009F                     u211:
  1225     009F  28BD               	goto	l28
  1226     00A0                     u210:
  1227     00A0                     l946:
  1228                           
  1229                           ;configADC.c: 64:     {;configADC.c: 65:     ADCON0bits.CHS = 0b0001;
  1230     00A0  081F               	movf	31,w	;volatile
  1231     00A1  39C3               	andlw	-61
  1232     00A2  3804               	iorlw	4
  1233     00A3  009F               	movwf	31	;volatile
  1234     00A4                     l948:
  1235                           
  1236                           ;configADC.c: 67:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1237     00A4  3020               	movlw	32
  1238     00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1239     00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1240     00A7  00A0               	movwf	??_readADC
  1241     00A8                     u267:
  1242     00A8  0BA0               	decfsz	??_readADC,f
  1243     00A9  28A8               	goto	u267
  1244     00AA  0000               	nop
  1245     00AB                     l950:
  1246                           
  1247                           ;configADC.c: 69:     ADCON0bits.GO = 1;
  1248     00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1249     00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1250     00AD  149F               	bsf	31,1	;volatile
  1251     00AE                     l25:	
  1252                           ;configADC.c: 70:     while (ADCON0bits.GO == 1){};
  1253                           
  1254     00AE  189F               	btfsc	31,1	;volatile
  1255     00AF  28B1               	goto	u221
  1256     00B0  28B2               	goto	u220
  1257     00B1                     u221:
  1258     00B1  28AE               	goto	l25
  1259     00B2                     u220:
  1260     00B2                     l27:
  1261                           
  1262                           ;configADC.c: 71:     ADIF = 0;
  1263     00B2  130C               	bcf	12,6	;volatile
  1264     00B3                     l952:
  1265                           
  1266                           ;configADC.c: 72:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1267     00B3  300D               	movlw	13
  1268     00B4  1283               	bcf	3,5	;RP0=0, select bank0
  1269     00B5  1303               	bcf	3,6	;RP1=0, select bank0
  1270     00B6  00A1               	movwf	??_readADC+1
  1271     00B7  30FB               	movlw	251
  1272     00B8  00A0               	movwf	??_readADC
  1273     00B9                     u277:
  1274     00B9  0BA0               	decfsz	??_readADC,f
  1275     00BA  28B9               	goto	u277
  1276     00BB  0BA1               	decfsz	??_readADC+1,f
  1277     00BC  28B9               	goto	u277
  1278     00BD                     l28:
  1279     00BD  0008               	return
  1280     00BE                     __end_of_readADC:
  1281                           
  1282                           	psect	text6
  1283     0018                     __ptext6:	
  1284 ;; *************** function _isr *****************
  1285 ;; Defined at:
  1286 ;;		line 57 in file "main_S2.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          4       0       0       0       0
  1303 ;;      Totals:         4       0       0       0       0
  1304 ;;Total ram usage:        4 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 2
  1307 ;; This function calls:
  1308 ;;		_spiRead
  1309 ;;		_spiWrite
  1310 ;; This function is called by:
  1311 ;;		Interrupt level 1
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315     0018                     _isr:	
  1316                           ;psect for function _isr
  1317                           
  1318     0018                     i1l832:
  1319                           
  1320                           ;main_S2.c: 58:    if(SSPIF == 1)
  1321     0018  1283               	bcf	3,5	;RP0=0, select bank0
  1322     0019  1303               	bcf	3,6	;RP1=0, select bank0
  1323     001A  1D8C               	btfss	12,3	;volatile
  1324     001B  281D               	goto	u9_21
  1325     001C  281E               	goto	u9_20
  1326     001D                     u9_21:
  1327     001D  282F               	goto	i1l838
  1328     001E                     u9_20:
  1329     001E                     i1l834:
  1330                           
  1331                           ;main_S2.c: 59:    {;main_S2.c: 60:         VAL_READ = spiRead();
  1332     001E  120A  118A  216C  120A  118A  	fcall	_spiRead
  1333     0023  00F4               	movwf	_VAL_READ
  1334                           
  1335                           ;main_S2.c: 61:         spiWrite(ADRESH);
  1336     0024  1283               	bcf	3,5	;RP0=0, select bank0
  1337     0025  1303               	bcf	3,6	;RP1=0, select bank0
  1338     0026  081E               	movf	30,w	;volatile
  1339     0027  120A  118A  217C  120A  118A  	fcall	_spiWrite
  1340     002C                     i1l836:
  1341                           
  1342                           ;main_S2.c: 62:         SSPIF = 0;
  1343     002C  1283               	bcf	3,5	;RP0=0, select bank0
  1344     002D  1303               	bcf	3,6	;RP1=0, select bank0
  1345     002E  118C               	bcf	12,3	;volatile
  1346     002F                     i1l838:
  1347                           
  1348                           ;main_S2.c: 65:    if (INTCONbits.RBIF == 1)
  1349     002F  1C0B               	btfss	11,0	;volatile
  1350     0030  2832               	goto	u10_21
  1351     0031  2833               	goto	u10_20
  1352     0032                     u10_21:
  1353     0032  286F               	goto	i1l133
  1354     0033                     u10_20:
  1355     0033                     i1l840:
  1356                           
  1357                           ;main_S2.c: 66:     {;main_S2.c: 67:         if(!PORTBbits.RB0)
  1358     0033  1806               	btfsc	6,0	;volatile
  1359     0034  2836               	goto	u11_21
  1360     0035  2837               	goto	u11_20
  1361     0036                     u11_21:
  1362     0036  2851               	goto	i1l128
  1363     0037                     u11_20:
  1364     0037                     i1l842:
  1365                           
  1366                           ;main_S2.c: 68:         {;main_S2.c: 69:             _delay((unsigned long)((20)*(400000
      +                          0/4000.0)));
  1367     0037  301A               	movlw	26
  1368     0038  00F7               	movwf	??_isr+1
  1369     0039  30F8               	movlw	248
  1370     003A  00F6               	movwf	??_isr
  1371     003B                     u28_27:
  1372     003B  0BF6               	decfsz	??_isr,f
  1373     003C  283B               	goto	u28_27
  1374     003D  0BF7               	decfsz	??_isr+1,f
  1375     003E  283B               	goto	u28_27
  1376     003F  0000               	nop
  1377     0040                     i1l844:
  1378                           
  1379                           ;main_S2.c: 70:             if(!PORTBbits.RB0)
  1380     0040  1283               	bcf	3,5	;RP0=0, select bank0
  1381     0041  1303               	bcf	3,6	;RP1=0, select bank0
  1382     0042  1806               	btfsc	6,0	;volatile
  1383     0043  2845               	goto	u12_21
  1384     0044  2846               	goto	u12_20
  1385     0045                     u12_21:
  1386     0045  286E               	goto	i1l854
  1387     0046                     u12_20:
  1388     0046                     i1l846:
  1389                           
  1390                           ;main_S2.c: 71:             {;main_S2.c: 72:                 CONT ++;
  1391     0046  3001               	movlw	1
  1392     0047  07F2               	addwf	_CONT,f
  1393     0048  1803               	skipnc
  1394     0049  0AF3               	incf	_CONT+1,f
  1395     004A  3000               	movlw	0
  1396     004B  07F3               	addwf	_CONT+1,f
  1397                           
  1398                           ;main_S2.c: 73:                 FLAG_B = 1;
  1399     004C  3001               	movlw	1
  1400     004D  00F0               	movwf	_FLAG_B
  1401     004E  3000               	movlw	0
  1402     004F  00F1               	movwf	_FLAG_B+1
  1403     0050  286E               	goto	i1l854
  1404     0051                     i1l128:	
  1405                           ;main_S2.c: 76:         else if(!PORTBbits.RB1)
  1406                           
  1407     0051  1886               	btfsc	6,1	;volatile
  1408     0052  2854               	goto	u13_21
  1409     0053  2855               	goto	u13_20
  1410     0054                     u13_21:
  1411     0054  286E               	goto	i1l854
  1412     0055                     u13_20:
  1413     0055                     i1l848:
  1414                           
  1415                           ;main_S2.c: 77:         {;main_S2.c: 78:             _delay((unsigned long)((20)*(400000
      +                          0/4000.0)));
  1416     0055  301A               	movlw	26
  1417     0056  00F7               	movwf	??_isr+1
  1418     0057  30F8               	movlw	248
  1419     0058  00F6               	movwf	??_isr
  1420     0059                     u29_27:
  1421     0059  0BF6               	decfsz	??_isr,f
  1422     005A  2859               	goto	u29_27
  1423     005B  0BF7               	decfsz	??_isr+1,f
  1424     005C  2859               	goto	u29_27
  1425     005D  0000               	nop
  1426     005E                     i1l850:
  1427                           
  1428                           ;main_S2.c: 79:             if(!PORTBbits.RB1)
  1429     005E  1283               	bcf	3,5	;RP0=0, select bank0
  1430     005F  1303               	bcf	3,6	;RP1=0, select bank0
  1431     0060  1886               	btfsc	6,1	;volatile
  1432     0061  2863               	goto	u14_21
  1433     0062  2864               	goto	u14_20
  1434     0063                     u14_21:
  1435     0063  286E               	goto	i1l854
  1436     0064                     u14_20:
  1437     0064                     i1l852:
  1438                           
  1439                           ;main_S2.c: 80:             {;main_S2.c: 81:                 CONT --;
  1440     0064  30FF               	movlw	255
  1441     0065  07F2               	addwf	_CONT,f
  1442     0066  1803               	skipnc
  1443     0067  0AF3               	incf	_CONT+1,f
  1444     0068  30FF               	movlw	255
  1445     0069  07F3               	addwf	_CONT+1,f
  1446                           
  1447                           ;main_S2.c: 82:                 FLAG_B = 1;
  1448     006A  3001               	movlw	1
  1449     006B  00F0               	movwf	_FLAG_B
  1450     006C  3000               	movlw	0
  1451     006D  00F1               	movwf	_FLAG_B+1
  1452     006E                     i1l854:
  1453                           
  1454                           ;main_S2.c: 85:         INTCONbits.RBIF = 0;
  1455     006E  100B               	bcf	11,0	;volatile
  1456     006F                     i1l133:
  1457     006F  0879               	movf	??_isr+3,w
  1458     0070  008A               	movwf	10
  1459     0071  0E78               	swapf	??_isr+2,w
  1460     0072  0083               	movwf	3
  1461     0073  0EFE               	swapf	btemp,f
  1462     0074  0E7E               	swapf	btemp,w
  1463     0075  0009               	retfie
  1464     0076                     __end_of_isr:
  1465                           
  1466                           	psect	intentry
  1467     0004                     __pintentry:	
  1468                           ;incstack = 0
  1469                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1470                           
  1471     0004                     interrupt_function:
  1472     007E                     saved_w	set	btemp
  1473     0004  00FE               	movwf	btemp
  1474     0005  0E03               	swapf	3,w
  1475     0006  00F8               	movwf	??_isr+2
  1476     0007  080A               	movf	10,w
  1477     0008  00F9               	movwf	??_isr+3
  1478     0009  120A  118A  2818   	ljmp	_isr
  1479                           
  1480                           	psect	text7
  1481     017C                     __ptext7:	
  1482 ;; *************** function _spiWrite *****************
  1483 ;; Defined at:
  1484 ;;		line 34 in file "configSPI.c"
  1485 ;; Parameters:    Size  Location     Type
  1486 ;;  dat             1    wreg     unsigned char 
  1487 ;; Auto vars:     Size  Location     Type
  1488 ;;  dat             1    0[COMMON] unsigned char 
  1489 ;; Return value:  Size  Location     Type
  1490 ;;                  1    wreg      void 
  1491 ;; Registers used:
  1492 ;;		wreg
  1493 ;; Tracked objects:
  1494 ;;		On entry : 0/0
  1495 ;;		On exit  : 0/0
  1496 ;;		Unchanged: 0/0
  1497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
